SN,Filename,Title of Song,Url,Language,Lyrics,Genre,Meaning of Song,Sentiment,Onset_Strength,Chroma_Shift,HPSS,Zero_Crossing_Rate,MFCC
71,Segment_18_Akwaboah - I Do Love You.mp3,Akwaboah - I Do Love You,https://www.youtube.com/watch?v=8kzmgXYoxUE,Twi,"I still can't believe this
I can't believe I can't take control of myself, baby
My heart beats bang bang bang
Should I call you or just let you go?
Then Iâll be left to cry, baby
If I were a playboy
I wouldâve walked away when I saw a girl, but my heart beats bang bang bang
But this feeling is so different
What reason would I give my heart if I let you go, babe
Cause I want to know you
So, Sweety, I want us to have a little chat
The thoughts Iâve had until today
Everything in my heart says
I do love you, ooh baby
Wanna marry you
Canât live without you
Cause you're the one (yeah)
You are the only one (yeah)
You are my diamond girl
I wanna be with you forever
Forever
I wonder if your father was a saint
Cause someone stole the stars from the sky
And put them in your eyes
Girl, I'm not saying this just to flatter you
But every word I say comes from my heart
If you think Iâm lying
Look into my eyes; see my lips trembling
Touch my heart and see how it feels
I wouldnât have said anything if I wasnât serious
This is the truth, my pride and joy
What reason would I have given my heart
If I had let you go, baby
Cause I know I love you, I know I love you
So Sweety, can I end this conversation with you
All I need is for you to think about it
And allow me to be happy because
I do love you, ooh baby
Girl, I wanna marry you
Hmmm, can't live without you
Hmmm, cause you're the one (yeah)
You are the only one (yeah)
You are my diamond girl
I wanna be with you forever
Iâm always thinking about you, bringing me peace
I can lie down next to you peacefully
So please give me a chance
Otherwise, something bad might happen to me
Cause girl, I want to spend the rest of my love with you
I do love you, ooh baby
Wanna marry you
(I want, I wanna marry you girl)
Canât live without you
You are the only one (yeah)
You are my diamond girl
I wanna be with you forever
I do love you, ooh baby
(Cause girl, you know I love you)
Wanna marry you
(I wanna marry you)
Canât live without you
Oh, oh, youâre the one
You are the only one
Cause you're the one
I do love you
Wanna marry you
Cause youâre the one
You are the only one
I wanna be with you forever",Soul,"The song expresses deep love and admiration, with the speaker proclaiming their desire to marry and be with the one they cherish forever. It emphasizes themes of commitment, passion, and the importance of being true to oneâÃÃ´s feelings, depicting love as a powerful, life-changing force.",Positive,0.7530468,0.32952327,-5.4654152e-05,0.04217251456956681,"[-2.8813272e+02  9.4591682e+01  4.5949059e+00  3.5338978e+01
 -1.0452353e+01  1.8108910e+01 -6.5653014e+00  7.8701344e+00
 -3.5800910e+00 -5.5034673e-01 -9.7497594e-01 -3.0099170e+00
 -4.1738095e+00 -5.4098349e+00 -9.1391265e-01 -7.8441739e+00
 -2.4977629e-01 -3.0066731e+00  5.2166098e-01 -1.3994249e+00
  6.6027701e-01 -6.3733902e+00 -3.9212217e+00 -1.4180505e+00
 -6.2597713e+00 -2.6369560e+00 -2.4798700e-01  9.9526376e-01
 -1.8201627e+00  9.1196305e-01 -6.7297435e-01 -2.7643843e+00
 -2.9390152e+00  1.9462240e-01 -3.0055375e+00 -3.8348835e+00
 -1.0799708e+00 -5.3740874e-02  2.0893137e+00  2.8062270e+00]"
72,Segment_19_Akwaboah - I Do Love You.mp3,Akwaboah - I Do Love You,https://www.youtube.com/watch?v=8kzmgXYoxUE,Twi,"I still can't believe this
I can't believe I can't take control of myself, baby
My heart beats bang bang bang
Should I call you or just let you go?
Then Iâll be left to cry, baby
If I were a playboy
I wouldâve walked away when I saw a girl, but my heart beats bang bang bang
But this feeling is so different
What reason would I give my heart if I let you go, babe
Cause I want to know you
So, Sweety, I want us to have a little chat
The thoughts Iâve had until today
Everything in my heart says
I do love you, ooh baby
Wanna marry you
Canât live without you
Cause you're the one (yeah)
You are the only one (yeah)
You are my diamond girl
I wanna be with you forever
Forever
I wonder if your father was a saint
Cause someone stole the stars from the sky
And put them in your eyes
Girl, I'm not saying this just to flatter you
But every word I say comes from my heart
If you think Iâm lying
Look into my eyes; see my lips trembling
Touch my heart and see how it feels
I wouldnât have said anything if I wasnât serious
This is the truth, my pride and joy
What reason would I have given my heart
If I had let you go, baby
Cause I know I love you, I know I love you
So Sweety, can I end this conversation with you
All I need is for you to think about it
And allow me to be happy because
I do love you, ooh baby
Girl, I wanna marry you
Hmmm, can't live without you
Hmmm, cause you're the one (yeah)
You are the only one (yeah)
You are my diamond girl
I wanna be with you forever
Iâm always thinking about you, bringing me peace
I can lie down next to you peacefully
So please give me a chance
Otherwise, something bad might happen to me
Cause girl, I want to spend the rest of my love with you
I do love you, ooh baby
Wanna marry you
(I want, I wanna marry you girl)
Canât live without you
You are the only one (yeah)
You are my diamond girl
I wanna be with you forever
I do love you, ooh baby
(Cause girl, you know I love you)
Wanna marry you
(I wanna marry you)
Canât live without you
Oh, oh, youâre the one
You are the only one
Cause you're the one
I do love you
Wanna marry you
Cause youâre the one
You are the only one
I wanna be with you forever",Soul,"The song expresses deep love and admiration, with the speaker proclaiming their desire to marry and be with the one they cherish forever. It emphasizes themes of commitment, passion, and the importance of being true to oneâÃÃ´s feelings, depicting love as a powerful, life-changing force.",Positive,0.0,0.0,0.0,0.0,"[-1131.3711     0.         0.         0.         0.         0.
     0.         0.         0.         0.         0.         0.
     0.         0.         0.         0.         0.         0.
     0.         0.         0.         0.         0.         0.
     0.         0.         0.         0.         0.         0.
     0.         0.         0.         0.         0.         0.
     0.         0.         0.         0.    ]"
73,Segment_1_Akwaboah - Posti Me.mp3,Akwaboah - Posti Me,https://www.youtube.com/watch?v=EpHi5OhO-D0,Twi,"Akwaboah Your attention makes me feel special You should know Weâve been walking through tough times For so long I have a lot of pictures of you on my phone, man And you have plenty of mine on your phone, girl Why do you get bothered When people see me with you? Why do you get upset That I posted the picture we took? If the love we share is real Oh, love, post me, post me Donât keep me hidden Post me, post me Post me on Twitter Post me, post me Post me on Facebook Post me, post me Post me on WhatsApp Post me, post me Post me on Insta, yeah There are some people Who would display their wealth proudly But Iâve cleaned myself up And now Iâm ready to make you my queen When they know weâre in love Theyâll talk about us So, if this love is true Why do you get bothered When people see me with you? Why do you get upset That I posted the picture we took? If the love we share is real Oh, love, post me, post me Donât keep me hidden Post me, post me Post me on Twitter Post me, post me Post me on Facebook Post me, post me Post me on WhatsApp Post me, post me Post me on Insta, yeah",Soul,"The song explores themes of love and validation, as the speaker urges their partner to proudly display their relationship online as a sign of commitment. It speaks to the modern desire for transparency and reassurance in relationships, where sharing on social media is seen as a form of acknowledgment and pride.",Positive,1.1319344,0.44964075,-8.116608e-05,0.06199184457302474,"[-2.3010715e+02  1.5572649e+02 -2.6920204e+01  3.5083595e+01
 -1.0049426e+01  1.1303606e+01 -4.7500749e+00 -2.0522907e+00
  1.3833606e+01 -1.5257136e+01  5.1359218e-01 -8.6360245e+00
 -1.9484203e+00  1.4728767e+00 -5.6292343e+00  3.1077058e+00
 -8.0572844e+00  8.8386917e-01 -5.3647785e+00 -5.4114938e+00
  1.6051798e+00 -6.9851637e+00  1.4625354e+00 -4.6318293e+00
 -2.6521463e+00 -3.1372607e+00 -5.1185427e+00  2.2362030e+00
 -2.4664283e+00  1.6300155e+00 -2.7407672e+00 -2.4862533e+00
  1.6473965e-01 -3.8254580e+00 -3.2319665e-01 -4.1632943e+00
 -2.3670568e+00 -3.5314779e+00 -4.1987605e+00  3.5300824e-01]"
74,Segment_2_Akwaboah - Posti Me.mp3,Akwaboah - Posti Me,https://www.youtube.com/watch?v=EpHi5OhO-D0,Twi,"Akwaboah Your attention makes me feel special You should know Weâve been walking through tough times For so long I have a lot of pictures of you on my phone, man And you have plenty of mine on your phone, girl Why do you get bothered When people see me with you? Why do you get upset That I posted the picture we took? If the love we share is real Oh, love, post me, post me Donât keep me hidden Post me, post me Post me on Twitter Post me, post me Post me on Facebook Post me, post me Post me on WhatsApp Post me, post me Post me on Insta, yeah There are some people Who would display their wealth proudly But Iâve cleaned myself up And now Iâm ready to make you my queen When they know weâre in love Theyâll talk about us So, if this love is true Why do you get bothered When people see me with you? Why do you get upset That I posted the picture we took? If the love we share is real Oh, love, post me, post me Donât keep me hidden Post me, post me Post me on Twitter Post me, post me Post me on Facebook Post me, post me Post me on WhatsApp Post me, post me Post me on Insta, yeah",Soul,"The song explores themes of love and validation, as the speaker urges their partner to proudly display their relationship online as a sign of commitment. It speaks to the modern desire for transparency and reassurance in relationships, where sharing on social media is seen as a form of acknowledgment and pride.",Positive,1.3637104,0.4672594,-0.00019006504,0.06298975530660378,"[-1.4096089e+02  1.3344290e+02 -3.0953550e+01  5.4595837e+01
 -2.0897255e+01  8.2233391e+00 -6.7718730e+00 -6.6411223e+00
  1.3575421e+01 -2.3445930e+01 -5.5434185e-01 -9.8454943e+00
 -1.2003278e+00  7.8670454e-01 -7.3043442e+00  6.2645860e+00
 -9.8907080e+00  2.8829141e+00 -2.9572725e+00 -3.9999144e+00
  2.9754696e+00 -9.2328300e+00  2.6642334e+00 -4.9664850e+00
 -3.0696471e+00  8.6686686e-02 -4.2969551e+00  6.2445784e-01
 -2.9768534e+00  4.5163846e+00 -1.9784805e+00 -2.6954579e-01
  6.1339793e+00  1.3805031e+00  6.1166563e+00  1.8403809e-01
  2.2134848e+00 -2.3588678e-01 -2.2267184e+00  4.0789962e+00]"
75,Segment_3_Akwaboah - Posti Me.mp3,Akwaboah - Posti Me,https://www.youtube.com/watch?v=EpHi5OhO-D0,Twi,"Akwaboah Your attention makes me feel special You should know Weâve been walking through tough times For so long I have a lot of pictures of you on my phone, man And you have plenty of mine on your phone, girl Why do you get bothered When people see me with you? Why do you get upset That I posted the picture we took? If the love we share is real Oh, love, post me, post me Donât keep me hidden Post me, post me Post me on Twitter Post me, post me Post me on Facebook Post me, post me Post me on WhatsApp Post me, post me Post me on Insta, yeah There are some people Who would display their wealth proudly But Iâve cleaned myself up And now Iâm ready to make you my queen When they know weâre in love Theyâll talk about us So, if this love is true Why do you get bothered When people see me with you? Why do you get upset That I posted the picture we took? If the love we share is real Oh, love, post me, post me Donât keep me hidden Post me, post me Post me on Twitter Post me, post me Post me on Facebook Post me, post me Post me on WhatsApp Post me, post me Post me on Insta, yeah",Soul,"The song explores themes of love and validation, as the speaker urges their partner to proudly display their relationship online as a sign of commitment. It speaks to the modern desire for transparency and reassurance in relationships, where sharing on social media is seen as a form of acknowledgment and pride.",Positive,1.2467119,0.42334047,-2.040846e-05,0.050499081240264795,"[-125.81004     146.60225     -27.00992      56.534668    -22.408943
    9.551318     -3.6463668    -4.772608     16.360367    -18.37381
    4.2760773    -8.391111     -0.90280616    0.91142523   -8.486848
    6.2338457    -7.811603      2.9557087    -3.8893237    -3.10815
    1.5896527   -10.114771      5.270841     -3.0914974    -1.0731612
    1.3998431    -3.5398421     2.2335773    -3.2161815     1.9320577
   -5.308934     -2.734404      1.7856739    -5.331895      1.161549
   -3.5193336    -2.043633     -3.2725458    -2.5020664     3.4315639 ]"
76,Segment_4_Akwaboah - Posti Me.mp3,Akwaboah - Posti Me,https://www.youtube.com/watch?v=EpHi5OhO-D0,Twi,"Akwaboah Your attention makes me feel special You should know Weâve been walking through tough times For so long I have a lot of pictures of you on my phone, man And you have plenty of mine on your phone, girl Why do you get bothered When people see me with you? Why do you get upset That I posted the picture we took? If the love we share is real Oh, love, post me, post me Donât keep me hidden Post me, post me Post me on Twitter Post me, post me Post me on Facebook Post me, post me Post me on WhatsApp Post me, post me Post me on Insta, yeah There are some people Who would display their wealth proudly But Iâve cleaned myself up And now Iâm ready to make you my queen When they know weâre in love Theyâll talk about us So, if this love is true Why do you get bothered When people see me with you? Why do you get upset That I posted the picture we took? If the love we share is real Oh, love, post me, post me Donât keep me hidden Post me, post me Post me on Twitter Post me, post me Post me on Facebook Post me, post me Post me on WhatsApp Post me, post me Post me on Insta, yeah",Soul,"The song explores themes of love and validation, as the speaker urges their partner to proudly display their relationship online as a sign of commitment. It speaks to the modern desire for transparency and reassurance in relationships, where sharing on social media is seen as a form of acknowledgment and pride.",Positive,1.2849654,0.4658988,-5.511482e-05,0.050702316090514364,"[-129.1306     145.6998     -21.097435    65.53587    -13.728332
   15.722291     2.0814786    1.0686368   19.684443   -16.909899
    5.779605    -6.9851604    1.5204395    5.115243    -4.489633
    9.5233345   -6.3956466    3.3831916   -2.642661    -2.7685788
    2.8406792   -9.397575     2.640841    -5.511548    -3.7443178
   -1.609679    -4.1055417    1.456693    -4.579752     3.53234
   -4.6433425   -5.7456636    0.2442534   -6.463421    -1.2854991
   -5.0487037   -2.8975763   -3.8202236   -4.5236373    1.4521577]"
77,Segment_5_Akwaboah - Posti Me.mp3,Akwaboah - Posti Me,https://www.youtube.com/watch?v=EpHi5OhO-D0,Twi,"Akwaboah Your attention makes me feel special You should know Weâve been walking through tough times For so long I have a lot of pictures of you on my phone, man And you have plenty of mine on your phone, girl Why do you get bothered When people see me with you? Why do you get upset That I posted the picture we took? If the love we share is real Oh, love, post me, post me Donât keep me hidden Post me, post me Post me on Twitter Post me, post me Post me on Facebook Post me, post me Post me on WhatsApp Post me, post me Post me on Insta, yeah There are some people Who would display their wealth proudly But Iâve cleaned myself up And now Iâm ready to make you my queen When they know weâre in love Theyâll talk about us So, if this love is true Why do you get bothered When people see me with you? Why do you get upset That I posted the picture we took? If the love we share is real Oh, love, post me, post me Donât keep me hidden Post me, post me Post me on Twitter Post me, post me Post me on Facebook Post me, post me Post me on WhatsApp Post me, post me Post me on Insta, yeah",Soul,"The song explores themes of love and validation, as the speaker urges their partner to proudly display their relationship online as a sign of commitment. It speaks to the modern desire for transparency and reassurance in relationships, where sharing on social media is seen as a form of acknowledgment and pride.",Positive,1.2981544,0.5052781,0.00010113626,0.04979403962227414,"[-138.88617     146.5765      -17.498943     62.173298    -10.781565
   16.696327      1.6632233     1.9451205    20.788008    -16.64179
    6.1840096    -4.635291      0.38893512    3.9043539    -4.650053
    8.442996     -6.720129      3.6630304    -0.47136188   -2.6715047
    2.0028133    -8.367139      2.5445542    -6.0556374    -3.678194
   -1.7042843    -6.288553      0.8454738    -4.4047513     1.5516393
   -3.7864168    -4.678024      0.32349646   -6.2238026    -1.9064299
   -4.9614577    -3.8836536    -4.321102     -4.3859797     0.87673616]"
78,Segment_6_Akwaboah - Posti Me.mp3,Akwaboah - Posti Me,https://www.youtube.com/watch?v=EpHi5OhO-D0,Twi,"Akwaboah Your attention makes me feel special You should know Weâve been walking through tough times For so long I have a lot of pictures of you on my phone, man And you have plenty of mine on your phone, girl Why do you get bothered When people see me with you? Why do you get upset That I posted the picture we took? If the love we share is real Oh, love, post me, post me Donât keep me hidden Post me, post me Post me on Twitter Post me, post me Post me on Facebook Post me, post me Post me on WhatsApp Post me, post me Post me on Insta, yeah There are some people Who would display their wealth proudly But Iâve cleaned myself up And now Iâm ready to make you my queen When they know weâre in love Theyâll talk about us So, if this love is true Why do you get bothered When people see me with you? Why do you get upset That I posted the picture we took? If the love we share is real Oh, love, post me, post me Donât keep me hidden Post me, post me Post me on Twitter Post me, post me Post me on Facebook Post me, post me Post me on WhatsApp Post me, post me Post me on Insta, yeah",Soul,"The song explores themes of love and validation, as the speaker urges their partner to proudly display their relationship online as a sign of commitment. It speaks to the modern desire for transparency and reassurance in relationships, where sharing on social media is seen as a form of acknowledgment and pride.",Positive,1.2998614,0.45031676,-6.0713337e-05,0.07093198607568027,"[-143.02538     127.751236    -35.73121      54.77483     -21.862192
    8.115543     -6.5362086   -11.148011     10.996315    -20.030249
    1.3023746   -12.736939     -3.4226768     0.73006785   -9.88849
    4.3342075    -8.098312      3.5253787    -1.3903538    -1.1334871
    3.2692063    -8.668804      3.4391742    -4.298533     -1.4106731
   -1.1899314    -5.013743      3.0661485    -3.6084907     3.276102
   -1.0960753    -1.1465892     3.6659412    -1.2350045     4.964623
    0.80310065    1.6182287    -1.0884457    -1.890293      4.1805    ]"
79,Segment_7_Akwaboah - Posti Me.mp3,Akwaboah - Posti Me,https://www.youtube.com/watch?v=EpHi5OhO-D0,Twi,"Akwaboah Your attention makes me feel special You should know Weâve been walking through tough times For so long I have a lot of pictures of you on my phone, man And you have plenty of mine on your phone, girl Why do you get bothered When people see me with you? Why do you get upset That I posted the picture we took? If the love we share is real Oh, love, post me, post me Donât keep me hidden Post me, post me Post me on Twitter Post me, post me Post me on Facebook Post me, post me Post me on WhatsApp Post me, post me Post me on Insta, yeah There are some people Who would display their wealth proudly But Iâve cleaned myself up And now Iâm ready to make you my queen When they know weâre in love Theyâll talk about us So, if this love is true Why do you get bothered When people see me with you? Why do you get upset That I posted the picture we took? If the love we share is real Oh, love, post me, post me Donât keep me hidden Post me, post me Post me on Twitter Post me, post me Post me on Facebook Post me, post me Post me on WhatsApp Post me, post me Post me on Insta, yeah",Soul,"The song explores themes of love and validation, as the speaker urges their partner to proudly display their relationship online as a sign of commitment. It speaks to the modern desire for transparency and reassurance in relationships, where sharing on social media is seen as a form of acknowledgment and pride.",Positive,1.1898938,0.3582046,0.00018450065,0.053623775139459776,"[-116.48957    145.3071     -31.42714     55.703465   -32.46809
    5.808277    -4.5399637   -7.375316    14.217546   -24.17766
    2.0033386   -7.09709      0.5045102    1.4485888   -9.556273
    6.660191    -6.4714313    2.5338602   -5.5889134   -2.8923082
    1.6260097  -10.144368     7.4642887   -3.622556    -3.3678432
   -0.647452    -6.0351515    2.625804    -1.066457     4.1444235
   -2.336165    -0.7403797    2.6712236   -3.7168252    3.7585347
   -1.4236416   -2.0326571   -4.582865    -2.9157255    3.1948237]"
80,Segment_8_Akwaboah - Posti Me.mp3,Akwaboah - Posti Me,https://www.youtube.com/watch?v=EpHi5OhO-D0,Twi,"Akwaboah Your attention makes me feel special You should know Weâve been walking through tough times For so long I have a lot of pictures of you on my phone, man And you have plenty of mine on your phone, girl Why do you get bothered When people see me with you? Why do you get upset That I posted the picture we took? If the love we share is real Oh, love, post me, post me Donât keep me hidden Post me, post me Post me on Twitter Post me, post me Post me on Facebook Post me, post me Post me on WhatsApp Post me, post me Post me on Insta, yeah There are some people Who would display their wealth proudly But Iâve cleaned myself up And now Iâm ready to make you my queen When they know weâre in love Theyâll talk about us So, if this love is true Why do you get bothered When people see me with you? Why do you get upset That I posted the picture we took? If the love we share is real Oh, love, post me, post me Donât keep me hidden Post me, post me Post me on Twitter Post me, post me Post me on Facebook Post me, post me Post me on WhatsApp Post me, post me Post me on Insta, yeah",Soul,"The song explores themes of love and validation, as the speaker urges their partner to proudly display their relationship online as a sign of commitment. It speaks to the modern desire for transparency and reassurance in relationships, where sharing on social media is seen as a form of acknowledgment and pride.",Positive,1.2614585,0.48330787,5.503982e-05,0.045444332553707556,"[-132.51085     147.35532     -20.813755     63.27732     -12.15768
   15.086636      3.3643668     0.7671532    18.791403    -12.494913
    8.808703     -6.0716863     1.7740128     5.3796797    -5.6928043
    7.4156733    -6.1350446     3.035474     -2.842339     -2.5274196
    2.5324519    -9.183675      3.099892     -3.117714     -0.8898528
    0.6837067    -2.0598154     3.0389488    -3.5388093     1.5080801
   -5.9964776    -4.5063286     0.19700097   -6.898894     -1.5955923
   -5.811051     -3.6696315    -4.154772     -4.44953       0.61731607]"
81,Segment_9_Akwaboah - Posti Me.mp3,Akwaboah - Posti Me,https://www.youtube.com/watch?v=EpHi5OhO-D0,Twi,"Akwaboah Your attention makes me feel special You should know Weâve been walking through tough times For so long I have a lot of pictures of you on my phone, man And you have plenty of mine on your phone, girl Why do you get bothered When people see me with you? Why do you get upset That I posted the picture we took? If the love we share is real Oh, love, post me, post me Donât keep me hidden Post me, post me Post me on Twitter Post me, post me Post me on Facebook Post me, post me Post me on WhatsApp Post me, post me Post me on Insta, yeah There are some people Who would display their wealth proudly But Iâve cleaned myself up And now Iâm ready to make you my queen When they know weâre in love Theyâll talk about us So, if this love is true Why do you get bothered When people see me with you? Why do you get upset That I posted the picture we took? If the love we share is real Oh, love, post me, post me Donât keep me hidden Post me, post me Post me on Twitter Post me, post me Post me on Facebook Post me, post me Post me on WhatsApp Post me, post me Post me on Insta, yeah",Soul,"The song explores themes of love and validation, as the speaker urges their partner to proudly display their relationship online as a sign of commitment. It speaks to the modern desire for transparency and reassurance in relationships, where sharing on social media is seen as a form of acknowledgment and pride.",Positive,1.3070412,0.53097177,1.3151236e-05,0.04941854284117418,"[-1.3912325e+02  1.4427501e+02 -1.9704885e+01  6.3002502e+01
 -9.1092758e+00  1.8375961e+01  1.7697065e+00  2.4495220e+00
  2.1094105e+01 -1.5038283e+01  8.1628227e+00 -5.4971089e+00
  6.6496772e-01  3.7503569e+00 -4.6740494e+00  8.5586348e+00
 -7.3625722e+00  4.5926199e+00 -4.6366021e-01 -2.3025177e+00
  2.8619292e+00 -8.1519823e+00  2.9461980e+00 -5.3904967e+00
 -3.0064394e+00 -2.5225441e+00 -5.8924627e+00  1.5228335e+00
 -5.2952442e+00  1.6865959e+00 -4.0657706e+00 -5.1024303e+00
  8.4369473e-02 -6.4872384e+00 -1.8538845e+00 -5.2358522e+00
 -3.2031515e+00 -3.9741166e+00 -4.3563643e+00  1.1395353e+00]"
82,Segment_10_Akwaboah - Posti Me.mp3,Akwaboah - Posti Me,https://www.youtube.com/watch?v=EpHi5OhO-D0,Twi,"Akwaboah Your attention makes me feel special You should know Weâve been walking through tough times For so long I have a lot of pictures of you on my phone, man And you have plenty of mine on your phone, girl Why do you get bothered When people see me with you? Why do you get upset That I posted the picture we took? If the love we share is real Oh, love, post me, post me Donât keep me hidden Post me, post me Post me on Twitter Post me, post me Post me on Facebook Post me, post me Post me on WhatsApp Post me, post me Post me on Insta, yeah There are some people Who would display their wealth proudly But Iâve cleaned myself up And now Iâm ready to make you my queen When they know weâre in love Theyâll talk about us So, if this love is true Why do you get bothered When people see me with you? Why do you get upset That I posted the picture we took? If the love we share is real Oh, love, post me, post me Donât keep me hidden Post me, post me Post me on Twitter Post me, post me Post me on Facebook Post me, post me Post me on WhatsApp Post me, post me Post me on Insta, yeah",Soul,"The song explores themes of love and validation, as the speaker urges their partner to proudly display their relationship online as a sign of commitment. It speaks to the modern desire for transparency and reassurance in relationships, where sharing on social media is seen as a form of acknowledgment and pride.",Positive,1.305653,0.4154127,0.00017911922,0.06857293538244354,"[-158.12701     142.25098     -27.9411       37.876743    -15.706099
    3.08648     -11.159264     -8.780186     10.293338    -18.407185
   -1.4495454    -9.585183     -4.064836     -1.781126     -9.189105
    0.42900673  -10.504707     -0.38230902   -4.6112337    -5.0036855
    1.3112952    -7.9774957    -0.24778485   -3.4624848    -0.29570484
   -1.5005685    -3.6629376     2.4617703    -3.0429056     1.3503623
   -2.8368843    -1.714922      1.06956      -4.029552      0.46669376
   -3.1441777    -2.3962007    -3.341494     -2.957409      1.2353944 ]"
83,Segment_11_Akwaboah - Posti Me.mp3,Akwaboah - Posti Me,https://www.youtube.com/watch?v=EpHi5OhO-D0,Twi,"Akwaboah Your attention makes me feel special You should know Weâve been walking through tough times For so long I have a lot of pictures of you on my phone, man And you have plenty of mine on your phone, girl Why do you get bothered When people see me with you? Why do you get upset That I posted the picture we took? If the love we share is real Oh, love, post me, post me Donât keep me hidden Post me, post me Post me on Twitter Post me, post me Post me on Facebook Post me, post me Post me on WhatsApp Post me, post me Post me on Insta, yeah There are some people Who would display their wealth proudly But Iâve cleaned myself up And now Iâm ready to make you my queen When they know weâre in love Theyâll talk about us So, if this love is true Why do you get bothered When people see me with you? Why do you get upset That I posted the picture we took? If the love we share is real Oh, love, post me, post me Donât keep me hidden Post me, post me Post me on Twitter Post me, post me Post me on Facebook Post me, post me Post me on WhatsApp Post me, post me Post me on Insta, yeah",Soul,"The song explores themes of love and validation, as the speaker urges their partner to proudly display their relationship online as a sign of commitment. It speaks to the modern desire for transparency and reassurance in relationships, where sharing on social media is seen as a form of acknowledgment and pride.",Positive,0.6045549,0.7375244,4.2606266e-06,0.027948930996777165,"[-4.2671655e+02  8.3497482e+01 -3.0479522e+00  2.7031891e+01
  4.5637693e+00  1.3178199e+01  7.4674573e+00  5.9649253e+00
  1.4314350e+01  3.4151020e+00  8.3747244e+00  1.1253260e+00
  3.5505068e+00  5.4959207e+00  2.8687882e+00  8.1930857e+00
  4.7955446e+00  1.0898480e+01  9.7807941e+00  7.6071286e+00
  6.9571338e+00  1.9605393e+00  5.2301397e+00  3.3210137e+00
  4.7512674e+00  3.9223831e+00  2.7096574e+00  4.3618917e+00
 -1.8200397e-01  1.4527035e+00  2.1321805e+00  4.6430402e+00
  5.7935977e+00  3.4440815e+00  5.1068034e+00  3.2543082e+00
  4.6598759e+00  4.3708844e+00  3.3698292e+00  3.1661570e+00]"
84,Segment_1_Akwaboah - Obiaa x Cina Soul.mp3,Akwaboah - Obiaa x Cina Soul,https://www.youtube.com/watch?v=YztlaDbrf-I,Twi,"Mm hm
Cina Soul
Verse 1: Akwaboah & Cina Soul This is the kind of love that wants me
She knows what to do to make me feel at ease
This is the kind of love that wants me
When I drink water, I call her name
When I pray, I mention her name after it
This is the kind of love that wants me
You, with this love, have disturbed my mind
When I wake up in the morning, I think about you
When I sleep, youâre on my mind again
I canât sit still when sheâs not by my side
When I see her, I canât even speak
This love I have is the kind that wants me
Chorus: Akwaboah & Cina Soul
Uh, I came into this world (Just to love her alone, just to love her alone)
So if she leaves me (I have no one else, Iâll never have anyone else)
I came into this world (Just to love her alone, just to love her alone)
Oh, my love (My dear love)
I love you more than anyone
I came into this world (Just to love you alone, just to love you alone)
If you leave me (I have no one else, Iâll never have anyone else)
I came into this world (Just to love you alone, just to love you alone)
Unbreakable love, oh (My dear love)
I love you more than anyone
Verse 2: Akwaboah & Cina Soul
I need someone to call my own
Only I can say this
Now Iâve found someone to sit on my throne
Oh, I call her my queen, and she calls me her king
This love is life itself
I canât stay away from her
Hey, if I give someone my heart, it wouldnât just be a toy
It will be as vast as the ocean in the Ashanti land
Unbreakable love, itâs only you and I till death
You know how I am
You know how I am, oh
You know how I am, oh
Chorus: Akwaboah & Cina Soul
Uh, I came into this world (Just to love her alone, just to love her alone)
So if she leaves me (I have no one else, Iâll never have anyone else)
I came into this world (Just to love her alone, just to love her alone)
Oh, my love (My dear love)
I love you more than anyone
I came into this world (Just to love you alone, just to love you alone)
If you leave me (I have no one else, Iâll never have anyone else)
I came into this world (Just to love you alone, just to love you alone)
Unbreakable love, oh (My dear love)
I love you more than anyone
Outro: Akwaboah & Cina Soul
Uh, I came into this world
Just to love her alone
If she leaves me
I have no one else
Uh, I came into this world
Just to love her alone, just to love her alone
Oh, my dear love (My dear love)
I love you more than anyone
My dear love (My dear love)
I love you more than anyone
My dear love (My dear love)
I love you more than anyone
My dear love
I love you more than anyone",Soul,"The song expresses unwavering love and commitment, highlighting the depth of the singer's devotion to their partner. It portrays the partner as irreplaceable, with the singer's thoughts consumed by them day and night. The lyrics emphasize that their love is exclusive, eternal, and incomparable to anyone else.",Neutral,1.1969125,0.4771687,-1.9128233e-06,0.03171996583200319,"[-2.9989993e+02  1.6696111e+02 -3.1502116e+00  2.4798260e+01
  1.8242839e-01  1.4297567e+01 -2.8862729e+00  6.1345029e+00
 -1.2469577e+01 -2.7076390e+00 -6.3974533e+00 -1.6658310e+00
 -1.5085909e+00 -4.2209711e+00  8.4368706e-02 -5.7005482e+00
 -3.7989485e+00 -8.4762802e+00 -5.6821651e+00 -8.8466043e+00
 -4.7621512e+00 -6.0503564e+00 -2.2028935e+00 -4.7986536e+00
 -5.5814042e+00 -4.5231581e+00 -3.9808607e+00 -2.0415432e+00
 -1.5257514e-01  1.2490467e-01 -1.7657915e+00 -1.2662724e+00
 -6.4490128e+00 -3.7147198e+00 -3.4818256e+00 -1.1810099e+00
 -2.2494678e+00 -2.0993865e+00 -1.2622179e+00 -4.1320518e-01]"
