SN,Filename,Title of Song,URL,Language,Type,Sentiment,Lyrics,Genre,Meaning of Song
11,Segment_11_Adomaa - Be Your Own Beautiful.mp3,Adomaa - Be Your Own Beautiful,https://www.youtube.com/watch?v=yg80DwpPqsY,English-Ga,MP3,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crown’s getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
There’s nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether you’re scarfed or you’re bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or you’re dyed
Be your own beautiful
Be your own beautiful",Soul,"The song celebrates the beauty, versatility, and pride of natural hair, encouraging self-love and confidence in embracing one's unique look and cultural heritage. It conveys a message of empowerment, highlighting that every hairstyle, from afros to braids, expresses individuality and self-worth."
12,Segment_12_Adomaa - Be Your Own Beautiful.mp3,Adomaa - Be Your Own Beautiful,https://www.youtube.com/watch?v=yg80DwpPqsY,English-Ga,MP3,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crown’s getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
There’s nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether you’re scarfed or you’re bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or you’re dyed
Be your own beautiful
Be your own beautiful",Soul,"The song celebrates the beauty, versatility, and pride of natural hair, encouraging self-love and confidence in embracing one's unique look and cultural heritage. It conveys a message of empowerment, highlighting that every hairstyle, from afros to braids, expresses individuality and self-worth."
13,Segment_13_Adomaa - Be Your Own Beautiful.mp3,Adomaa - Be Your Own Beautiful,https://www.youtube.com/watch?v=yg80DwpPqsY,English-Ga,MP3,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crown’s getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
There’s nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether you’re scarfed or you’re bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or you’re dyed
Be your own beautiful
Be your own beautiful",Soul,"The song celebrates the beauty, versatility, and pride of natural hair, encouraging self-love and confidence in embracing one's unique look and cultural heritage. It conveys a message of empowerment, highlighting that every hairstyle, from afros to braids, expresses individuality and self-worth."
14,Segment_14_Adomaa - Be Your Own Beautiful.mp3,Adomaa - Be Your Own Beautiful,https://www.youtube.com/watch?v=yg80DwpPqsY,English-Ga,MP3,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crown’s getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
There’s nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether you’re scarfed or you’re bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or you’re dyed
Be your own beautiful
Be your own beautiful",Soul,"The song celebrates the beauty, versatility, and pride of natural hair, encouraging self-love and confidence in embracing one's unique look and cultural heritage. It conveys a message of empowerment, highlighting that every hairstyle, from afros to braids, expresses individuality and self-worth."
15,Segment_15_Adomaa - Be Your Own Beautiful.mp3,Adomaa - Be Your Own Beautiful,https://www.youtube.com/watch?v=yg80DwpPqsY,English-Ga,MP3,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crown’s getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
There’s nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether you’re scarfed or you’re bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or you’re dyed
Be your own beautiful
Be your own beautiful",Soul,"The song celebrates the beauty, versatility, and pride of natural hair, encouraging self-love and confidence in embracing one's unique look and cultural heritage. It conveys a message of empowerment, highlighting that every hairstyle, from afros to braids, expresses individuality and self-worth."
16,Segment_16_Adomaa - Be Your Own Beautiful.mp3,Adomaa - Be Your Own Beautiful,https://www.youtube.com/watch?v=yg80DwpPqsY,English-Ga,MP3,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crown’s getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
There’s nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether you’re scarfed or you’re bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or you’re dyed
Be your own beautiful
Be your own beautiful",Soul,"The song celebrates the beauty, versatility, and pride of natural hair, encouraging self-love and confidence in embracing one's unique look and cultural heritage. It conveys a message of empowerment, highlighting that every hairstyle, from afros to braids, expresses individuality and self-worth."
17,Segment_17_Adomaa - Be Your Own Beautiful.mp3,Adomaa - Be Your Own Beautiful,https://www.youtube.com/watch?v=yg80DwpPqsY,English-Ga,MP3,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crown’s getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
There’s nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether you’re scarfed or you’re bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or you’re dyed
Be your own beautiful
Be your own beautiful",Soul,"The song celebrates the beauty, versatility, and pride of natural hair, encouraging self-love and confidence in embracing one's unique look and cultural heritage. It conveys a message of empowerment, highlighting that every hairstyle, from afros to braids, expresses individuality and self-worth."
18,Segment_18_Adomaa - Be Your Own Beautiful.mp3,Adomaa - Be Your Own Beautiful,https://www.youtube.com/watch?v=yg80DwpPqsY,English-Ga,MP3,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crown’s getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
There’s nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether you’re scarfed or you’re bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or you’re dyed
Be your own beautiful
Be your own beautiful",Soul,"The song celebrates the beauty, versatility, and pride of natural hair, encouraging self-love and confidence in embracing one's unique look and cultural heritage. It conveys a message of empowerment, highlighting that every hairstyle, from afros to braids, expresses individuality and self-worth."
19,Segment_19_Adomaa - Be Your Own Beautiful.mp3,Adomaa - Be Your Own Beautiful,https://www.youtube.com/watch?v=yg80DwpPqsY,English-Ga,MP3,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crown’s getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
There’s nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether you’re scarfed or you’re bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or you’re dyed
Be your own beautiful
Be your own beautiful",Soul,"The song celebrates the beauty, versatility, and pride of natural hair, encouraging self-love and confidence in embracing one's unique look and cultural heritage. It conveys a message of empowerment, highlighting that every hairstyle, from afros to braids, expresses individuality and self-worth."
20,Segment_20_Adomaa - Be Your Own Beautiful.mp3,Adomaa - Be Your Own Beautiful,https://www.youtube.com/watch?v=yg80DwpPqsY,English-Ga,MP3,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crown’s getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
There’s nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether you’re scarfed or you’re bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or you’re dyed
Be your own beautiful
Be your own beautiful",Soul,"The song celebrates the beauty, versatility, and pride of natural hair, encouraging self-love and confidence in embracing one's unique look and cultural heritage. It conveys a message of empowerment, highlighting that every hairstyle, from afros to braids, expresses individuality and self-worth."
21,Segment_21_Adomaa - Be Your Own Beautiful.mp3,Adomaa - Be Your Own Beautiful,https://www.youtube.com/watch?v=yg80DwpPqsY,English-Ga,MP3,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crown’s getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
There’s nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether you’re scarfed or you’re bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or you’re dyed
Be your own beautiful
Be your own beautiful",Soul,"The song celebrates the beauty, versatility, and pride of natural hair, encouraging self-love and confidence in embracing one's unique look and cultural heritage. It conveys a message of empowerment, highlighting that every hairstyle, from afros to braids, expresses individuality and self-worth."
22,Segment_1_Adomaa - Utopia.mp3,Adomaa - Utopia,https://www.youtube.com/watch?v=fMgNWmJ3Dug,English-Ga,MP3,Positive,"Don't whisper my name
Right here is the only place that I can be
No bleeding me out
No drowning in pain
Right here is the perfect place to breathe again
To be free, to be free, to be free
Run away, run away, run away
To a place far away
Where no one can find me
Utopia
Utopia
Breathing tranquility
Bringing serenity
Feeling so alive inside
My heart can sing again
Healing cuts through the cold
So deep, down to my bones
Feeling so alive inside
My soul will sing again
To be free, to be free, to be free
Run away, run away, run away
To a place far away where no one can find me
Utopia
Utopia
Seek hard enough, you'll find it
Ask if you want, you'll find it
And if you do you will realize
Heaven is right where you are
To be free, to be free, to be free
Run away, run away, run away
To a place far away where no one can find me
Utopia
My utopia
My utopia
My utopia",Soul,"The song expresses a longing for peace and freedom, depicting an ideal place 'Utopia' where one can escape from pain, find inner tranquility, and reconnect with a sense of wholeness and happiness. It conveys a journey toward healing and self-discovery, encouraging listeners to seek their own personal paradise."
