SN,Filename,Title of Song,Url,Language,Lyrics,Genre,Meaning of Song,Sentiment,Onset_Strength,Chroma_Shift,HPSS,Zero_Crossing_Rate,MFCC
93,Segment_2_Daasebre Gyamenah - Still I Love You.mp3,Daasebre Gyamenah - Still I Love You,https://www.youtube.com/watch?v=Ffw4Ve89-nE,Twi,Long tall big and straight Iâve seen something oh boy x2 Long tall big and straight Iâve seen something oh abi x2 When Fareezâs daughterâs love captures you hmm only Maame can understand They say that when Yaadii loves you ahh only Maame knows Dabido has taken away my peace in the dark x2 Amesh I say love comes in many forms oh look girl x1 Iâve never encountered love like this before oh hmm Jefclav youâre the one who taught me hmm oh boy x2 When morning comes and you donât see me I mean I still love you Even if your father points a gun at me hmm I still love you x2 Even if your mother insults me all day I donât mind I still love you x2 Until the day weâll retrieve rings from the sea I still love you x2 Yaa Gyasi loves me I tell you oh boy x3,Highlife,The song expresses the complexity and depth of romantic love highlighting the challenges and emotions that come with it The lyrics describe a love that is intense and unwavering despite various hardships familial objections and societal expectations The singer reflects on how deeply they feel emphasizing that even if others criticize or threaten them their love remains strong Thereâs also a recognition of loves mysterious nature and how each experience can be unique and transformative Ultimately itâs a song about enduring love and resilience in the face of obstacles,Positive,1.578992,0.4384515,-4.566556e-05,0.06855556728603604,"[-9.7796379e+01  1.2882170e+02 -1.9372083e+00  4.5612228e+01
 -1.8556948e+01  3.2885471e+01 -2.7336304e+01  1.9678759e+01
 -1.1981344e+01  2.2741942e+00 -1.0308176e+01  8.2776299e+00
 -7.2849059e+00 -5.6142855e+00  2.9764290e+00 -7.3393993e+00
  5.9318364e-02 -7.4341063e+00  1.8575604e+00 -8.8827982e+00
  1.9221237e+00 -7.8758812e+00  8.3453584e-01 -6.4914541e+00
  1.7452617e+00 -1.4188174e+00  8.6487490e-01 -1.2883385e-01
 -2.9900527e-02  7.2312284e-01 -4.4673381e+00  1.3800703e+00
 -5.0492048e+00  4.4317788e-01 -2.8644185e+00  4.6597142e+00
 -1.0264221e+00  3.0762751e+00 -2.9742815e+00 -3.3269560e+00]"
94,Segment_3_Daasebre Gyamenah - Still I Love You.mp3,Daasebre Gyamenah - Still I Love You,https://www.youtube.com/watch?v=Ffw4Ve89-nE,Twi,Long tall big and straight Iâve seen something oh boy x2 Long tall big and straight Iâve seen something oh abi x2 When Fareezâs daughterâs love captures you hmm only Maame can understand They say that when Yaadii loves you ahh only Maame knows Dabido has taken away my peace in the dark x2 Amesh I say love comes in many forms oh look girl x1 Iâve never encountered love like this before oh hmm Jefclav youâre the one who taught me hmm oh boy x2 When morning comes and you donât see me I mean I still love you Even if your father points a gun at me hmm I still love you x2 Even if your mother insults me all day I donât mind I still love you x2 Until the day weâll retrieve rings from the sea I still love you x2 Yaa Gyasi loves me I tell you oh boy x4,Highlife,The song expresses the complexity and depth of romantic love highlighting the challenges and emotions that come with it The lyrics describe a love that is intense and unwavering despite various hardships familial objections and societal expectations The singer reflects on how deeply they feel emphasizing that even if others criticize or threaten them their love remains strong Thereâs also a recognition of loves mysterious nature and how each experience can be unique and transformative Ultimately itâs a song about enduring love and resilience in the face of obstacles,Positive,1.6080877,0.353793,-4.0462368e-05,0.060723182183292534,"[-1.0223124e+02  1.3356105e+02  2.4709492e+00  3.9143406e+01
 -2.3107538e+01  3.3111481e+01 -2.5361221e+01  1.8097029e+01
 -1.3004544e+01  1.5318479e-02 -1.2467593e+01  8.8276215e+00
 -6.3891840e+00 -2.6795411e+00  4.4458928e+00 -6.9829359e+00
  1.8647233e+00 -8.2340784e+00  6.7045796e-01 -9.9603806e+00
  4.7833431e-01 -8.6241837e+00 -1.9922237e-01 -8.3356152e+00
  7.6257259e-01 -9.6354246e-01  1.7601130e+00  2.5011413e+00
 -9.2259002e-01 -7.7619207e-01 -3.4321828e+00  3.4513614e+00
 -1.7200245e+00  1.5408969e+00 -2.1774900e+00  6.0561528e+00
 -1.7718046e+00  2.1885190e+00 -2.6281219e+00 -2.2312772e+00]"
95,Segment_4_Daasebre Gyamenah - Still I Love You.mp3,Daasebre Gyamenah - Still I Love You,https://www.youtube.com/watch?v=Ffw4Ve89-nE,Twi,Long tall big and straight Iâve seen something oh boy x2 Long tall big and straight Iâve seen something oh abi x2 When Fareezâs daughterâs love captures you hmm only Maame can understand They say that when Yaadii loves you ahh only Maame knows Dabido has taken away my peace in the dark x2 Amesh I say love comes in many forms oh look girl x1 Iâve never encountered love like this before oh hmm Jefclav youâre the one who taught me hmm oh boy x2 When morning comes and you donât see me I mean I still love you Even if your father points a gun at me hmm I still love you x2 Even if your mother insults me all day I donât mind I still love you x2 Until the day weâll retrieve rings from the sea I still love you x2 Yaa Gyasi loves me I tell you oh boy x5,Highlife,The song expresses the complexity and depth of romantic love highlighting the challenges and emotions that come with it The lyrics describe a love that is intense and unwavering despite various hardships familial objections and societal expectations The singer reflects on how deeply they feel emphasizing that even if others criticize or threaten them their love remains strong Thereâs also a recognition of loves mysterious nature and how each experience can be unique and transformative Ultimately itâs a song about enduring love and resilience in the face of obstacles,Positive,1.6335927,0.3873822,-4.5211596e-05,0.06247745925608235,"[-9.3383522e+01  1.3401089e+02 -7.0421352e+00  4.1646854e+01
 -2.0567966e+01  3.4276398e+01 -2.1711145e+01  1.6576040e+01
 -1.2717186e+01  3.1153805e+00 -1.2611566e+01  7.4080677e+00
 -6.1329923e+00 -2.6615894e+00  4.0065136e+00 -7.0371342e+00
  2.8908639e+00 -7.1813712e+00 -3.7762219e-01 -1.0567266e+01
  1.6799111e+00 -7.8484492e+00  1.4008273e+00 -4.1019626e+00
  4.4897890e+00  4.5512614e-01  5.4235809e-02  3.7049748e-02
 -1.0478467e+00 -1.3527367e+00 -4.6591153e+00  2.9675026e+00
 -3.5824327e+00 -2.9138619e-01 -3.1410346e+00  6.3943462e+00
  1.9795038e-01  1.8489467e+00 -4.5131774e+00 -4.6947489e+00]"
96,Segment_5_Daasebre Gyamenah - Still I Love You.mp3,Daasebre Gyamenah - Still I Love You,https://www.youtube.com/watch?v=Ffw4Ve89-nE,Twi,Long tall big and straight Iâve seen something oh boy x2 Long tall big and straight Iâve seen something oh abi x2 When Fareezâs daughterâs love captures you hmm only Maame can understand They say that when Yaadii loves you ahh only Maame knows Dabido has taken away my peace in the dark x2 Amesh I say love comes in many forms oh look girl x1 Iâve never encountered love like this before oh hmm Jefclav youâre the one who taught me hmm oh boy x2 When morning comes and you donât see me I mean I still love you Even if your father points a gun at me hmm I still love you x2 Even if your mother insults me all day I donât mind I still love you x2 Until the day weâll retrieve rings from the sea I still love you x2 Yaa Gyasi loves me I tell you oh boy x6,Highlife,The song expresses the complexity and depth of romantic love highlighting the challenges and emotions that come with it The lyrics describe a love that is intense and unwavering despite various hardships familial objections and societal expectations The singer reflects on how deeply they feel emphasizing that even if others criticize or threaten them their love remains strong Thereâs also a recognition of loves mysterious nature and how each experience can be unique and transformative Ultimately itâs a song about enduring love and resilience in the face of obstacles,Positive,1.633891,0.40831783,-0.00017128399,0.06337530315680662,"[-1.0269414e+02  1.2997276e+02  5.0223398e+00  4.6339256e+01
 -1.9232536e+01  3.8232361e+01 -2.6118946e+01  1.8278524e+01
 -1.0424656e+01  3.4907432e+00 -1.0219213e+01  1.0718961e+01
 -6.0720248e+00 -4.1559467e+00  2.7758708e+00 -7.1410675e+00
  5.9375709e-01 -7.6312470e+00  2.8637750e+00 -8.0834217e+00
  2.5943601e+00 -8.0827465e+00  1.4277139e+00 -5.2644858e+00
  4.0411763e+00 -1.4746560e+00 -9.4511241e-01 -1.5129454e+00
  6.1172564e-02  2.3648579e+00 -3.4961576e+00  2.8017340e+00
 -3.7216971e+00 -8.6152749e-03 -4.7429142e+00  3.9209762e+00
 -1.6473695e+00  3.4285927e+00 -1.9271634e+00 -3.8552694e+00]"
97,Segment_6_Daasebre Gyamenah - Still I Love You.mp3,Daasebre Gyamenah - Still I Love You,https://www.youtube.com/watch?v=Ffw4Ve89-nE,Twi,Long tall big and straight Iâve seen something oh boy x2 Long tall big and straight Iâve seen something oh abi x2 When Fareezâs daughterâs love captures you hmm only Maame can understand They say that when Yaadii loves you ahh only Maame knows Dabido has taken away my peace in the dark x2 Amesh I say love comes in many forms oh look girl x1 Iâve never encountered love like this before oh hmm Jefclav youâre the one who taught me hmm oh boy x2 When morning comes and you donât see me I mean I still love you Even if your father points a gun at me hmm I still love you x2 Even if your mother insults me all day I donât mind I still love you x2 Until the day weâll retrieve rings from the sea I still love you x2 Yaa Gyasi loves me I tell you oh boy x7,Highlife,The song expresses the complexity and depth of romantic love highlighting the challenges and emotions that come with it The lyrics describe a love that is intense and unwavering despite various hardships familial objections and societal expectations The singer reflects on how deeply they feel emphasizing that even if others criticize or threaten them their love remains strong Thereâs also a recognition of loves mysterious nature and how each experience can be unique and transformative Ultimately itâs a song about enduring love and resilience in the face of obstacles,Positive,1.7236584,0.46897006,-5.598706e-05,0.06326743490428294,"[-1.1950121e+02  1.3147087e+02  1.0925055e+01  4.5794899e+01
 -1.4712772e+01  3.6241589e+01 -2.1341053e+01  1.8316536e+01
 -9.2322645e+00  4.0946627e+00 -1.0672187e+01  1.0253123e+01
 -2.9516268e+00 -1.2124177e+00  3.5443780e+00 -6.7825384e+00
  2.6328807e+00 -6.9615417e+00  1.9815112e+00 -8.4854984e+00
 -5.6143773e-01 -9.7521696e+00 -3.7163946e-01 -4.4717708e+00
  5.4113812e+00  1.8559113e+00  1.5107926e+00 -4.5894794e-02
  4.8921844e-01 -1.2513684e-01 -5.2673411e+00  9.5344502e-01
 -4.2733707e+00  6.3996416e-01 -3.5439451e+00  4.8115439e+00
 -4.3662673e-01  2.8765874e+00 -4.0215936e+00 -5.4731278e+00]"
98,Segment_7_Daasebre Gyamenah - Still I Love You.mp3,Daasebre Gyamenah - Still I Love You,https://www.youtube.com/watch?v=Ffw4Ve89-nE,Twi,Long tall big and straight Iâve seen something oh boy x2 Long tall big and straight Iâve seen something oh abi x2 When Fareezâs daughterâs love captures you hmm only Maame can understand They say that when Yaadii loves you ahh only Maame knows Dabido has taken away my peace in the dark x2 Amesh I say love comes in many forms oh look girl x1 Iâve never encountered love like this before oh hmm Jefclav youâre the one who taught me hmm oh boy x2 When morning comes and you donât see me I mean I still love you Even if your father points a gun at me hmm I still love you x2 Even if your mother insults me all day I donât mind I still love you x2 Until the day weâll retrieve rings from the sea I still love you x2 Yaa Gyasi loves me I tell you oh boy x8,Highlife,The song expresses the complexity and depth of romantic love highlighting the challenges and emotions that come with it The lyrics describe a love that is intense and unwavering despite various hardships familial objections and societal expectations The singer reflects on how deeply they feel emphasizing that even if others criticize or threaten them their love remains strong Thereâs also a recognition of loves mysterious nature and how each experience can be unique and transformative Ultimately itâs a song about enduring love and resilience in the face of obstacles,Positive,1.6093379,0.43503684,-3.4859077e-05,0.0619166494205298,"[-109.99245     130.30072       8.00002      46.75752     -16.42611
   33.826145    -24.331429     18.964268    -11.815619      4.0838313
   -8.699964     11.8505535    -4.5164804    -1.6389009     4.144635
   -6.6592436     1.5324866    -7.1096396     2.090835     -8.86432
    0.3888878    -9.273858      2.2897668    -4.5203524     3.4918673
   -0.46983442    1.7813553    -0.7753923    -0.6009523     1.5040148
   -3.994039      2.1221654    -4.3821063     0.35403302   -4.524675
    2.5269806    -2.991718      2.973276     -2.888602     -3.3731432 ]"
99,Segment_8_Daasebre Gyamenah - Still I Love You.mp3,Daasebre Gyamenah - Still I Love You,https://www.youtube.com/watch?v=Ffw4Ve89-nE,Twi,Long tall big and straight Iâve seen something oh boy x2 Long tall big and straight Iâve seen something oh abi x2 When Fareezâs daughterâs love captures you hmm only Maame can understand They say that when Yaadii loves you ahh only Maame knows Dabido has taken away my peace in the dark x2 Amesh I say love comes in many forms oh look girl x1 Iâve never encountered love like this before oh hmm Jefclav youâre the one who taught me hmm oh boy x2 When morning comes and you donât see me I mean I still love you Even if your father points a gun at me hmm I still love you x2 Even if your mother insults me all day I donât mind I still love you x2 Until the day weâll retrieve rings from the sea I still love you x2 Yaa Gyasi loves me I tell you oh boy x9,Highlife,The song expresses the complexity and depth of romantic love highlighting the challenges and emotions that come with it The lyrics describe a love that is intense and unwavering despite various hardships familial objections and societal expectations The singer reflects on how deeply they feel emphasizing that even if others criticize or threaten them their love remains strong Thereâs also a recognition of loves mysterious nature and how each experience can be unique and transformative Ultimately itâs a song about enduring love and resilience in the face of obstacles,Positive,1.583348,0.41701546,-1.41116425e-05,0.07215733815077756,"[-89.72308    127.97072     -5.046737    44.240158   -18.68373
  31.836782   -30.358902    20.084993   -14.793112     1.8344419
  -8.71811     11.051823    -8.873014    -3.0736818    2.3691018
  -9.067094     2.2489913   -8.537574    -0.5784      -8.544857
   2.6957018   -9.997045     3.929424    -2.9572425    4.49817
  -0.71211857   2.0441718   -0.879283    -0.8825535    2.6386468
  -3.7319653    1.8474165   -5.1472225   -0.32118836  -4.3272653
   5.3661494   -1.0676446    3.2997525   -4.7811027   -5.176586  ]"
100,Segment_9_Daasebre Gyamenah - Still I Love You.mp3,Daasebre Gyamenah - Still I Love You,https://www.youtube.com/watch?v=Ffw4Ve89-nE,Twi,Long tall big and straight Iâve seen something oh boy x2 Long tall big and straight Iâve seen something oh abi x2 When Fareezâs daughterâs love captures you hmm only Maame can understand They say that when Yaadii loves you ahh only Maame knows Dabido has taken away my peace in the dark x2 Amesh I say love comes in many forms oh look girl x1 Iâve never encountered love like this before oh hmm Jefclav youâre the one who taught me hmm oh boy x2 When morning comes and you donât see me I mean I still love you Even if your father points a gun at me hmm I still love you x2 Even if your mother insults me all day I donât mind I still love you x2 Until the day weâll retrieve rings from the sea I still love you x2 Yaa Gyasi loves me I tell you oh boy x10,Highlife,The song expresses the complexity and depth of romantic love highlighting the challenges and emotions that come with it The lyrics describe a love that is intense and unwavering despite various hardships familial objections and societal expectations The singer reflects on how deeply they feel emphasizing that even if others criticize or threaten them their love remains strong Thereâs also a recognition of loves mysterious nature and how each experience can be unique and transformative Ultimately itâs a song about enduring love and resilience in the face of obstacles,Positive,1.556327,0.43296024,-2.5245106e-05,0.06852460829592541,"[-88.115036  133.58698   -10.151613   42.36077   -16.812822   31.902996
 -28.557762   18.219751  -15.983903    2.8992112 -11.524093   10.118562
  -7.2519054  -3.9189007   1.2726163  -8.386643    1.870798   -9.043132
   0.6838748  -8.687313    1.7644575 -10.04261     1.5931503  -4.9357915
   4.686875   -1.1260484   0.7861503  -1.5260397  -1.1276423   1.569954
  -3.6654396   2.9181063  -3.388146    1.8113135  -4.5100822   3.3871582
  -1.5961641   4.5499916  -2.046429   -2.4921646]"
101,Segment_10_Daasebre Gyamenah - Still I Love You.mp3,Daasebre Gyamenah - Still I Love You,https://www.youtube.com/watch?v=Ffw4Ve89-nE,Twi,Long tall big and straight Iâve seen something oh boy x2 Long tall big and straight Iâve seen something oh abi x2 When Fareezâs daughterâs love captures you hmm only Maame can understand They say that when Yaadii loves you ahh only Maame knows Dabido has taken away my peace in the dark x2 Amesh I say love comes in many forms oh look girl x1 Iâve never encountered love like this before oh hmm Jefclav youâre the one who taught me hmm oh boy x2 When morning comes and you donât see me I mean I still love you Even if your father points a gun at me hmm I still love you x2 Even if your mother insults me all day I donât mind I still love you x2 Until the day weâll retrieve rings from the sea I still love you x2 Yaa Gyasi loves me I tell you oh boy x11,Highlife,The song expresses the complexity and depth of romantic love highlighting the challenges and emotions that come with it The lyrics describe a love that is intense and unwavering despite various hardships familial objections and societal expectations The singer reflects on how deeply they feel emphasizing that even if others criticize or threaten them their love remains strong Thereâs also a recognition of loves mysterious nature and how each experience can be unique and transformative Ultimately itâs a song about enduring love and resilience in the face of obstacles,Positive,1.6301789,0.44719028,-1.362722e-05,0.05865370831863091,"[-120.190544    124.369576      6.960566     45.101364    -20.617195
   32.56022     -20.24874      16.128546    -16.644201      8.026288
   -9.763276      7.078976     -1.0131079     0.29875427    0.88060117
   -8.808338      1.8238865    -7.411376      1.7909839    -8.870412
    2.4955175    -7.407528      0.9342836    -6.299551      3.2754254
   -0.23670648   -1.1903766    -3.1326716    -1.890596      0.2930102
   -5.928847      0.23875695   -4.1617517     0.8397041    -5.126539
    4.149146      0.713466      3.1996932    -4.6357017    -4.691084  ]"
102,Segment_11_Daasebre Gyamenah - Still I Love You.mp3,Daasebre Gyamenah - Still I Love You,https://www.youtube.com/watch?v=Ffw4Ve89-nE,Twi,Long tall big and straight Iâve seen something oh boy x2 Long tall big and straight Iâve seen something oh abi x2 When Fareezâs daughterâs love captures you hmm only Maame can understand They say that when Yaadii loves you ahh only Maame knows Dabido has taken away my peace in the dark x2 Amesh I say love comes in many forms oh look girl x1 Iâve never encountered love like this before oh hmm Jefclav youâre the one who taught me hmm oh boy x2 When morning comes and you donât see me I mean I still love you Even if your father points a gun at me hmm I still love you x2 Even if your mother insults me all day I donât mind I still love you x2 Until the day weâll retrieve rings from the sea I still love you x2 Yaa Gyasi loves me I tell you oh boy x12,Highlife,The song expresses the complexity and depth of romantic love highlighting the challenges and emotions that come with it The lyrics describe a love that is intense and unwavering despite various hardships familial objections and societal expectations The singer reflects on how deeply they feel emphasizing that even if others criticize or threaten them their love remains strong Thereâs also a recognition of loves mysterious nature and how each experience can be unique and transformative Ultimately itâs a song about enduring love and resilience in the face of obstacles,Positive,1.5721664,0.4023481,-8.142527e-05,0.06423434963474026,"[-92.09726    130.27463     -3.0201066   43.45746    -20.764063
  33.499943   -27.266323    17.174868   -17.482506     1.1165967
  -9.620805     9.23382     -6.901728    -4.007519     0.2718801
  -8.211577     1.5554454   -8.92602     -0.35606864  -9.567362
   0.85397255 -10.547602     3.4714835   -4.0984464    5.2529397
   0.6912858    0.50520855  -1.1697607   -2.124433     0.58568954
  -2.9326324    3.3186116   -5.1596355   -0.33234987  -2.8501346
   6.0149937   -0.1692261    3.7984107   -3.7229438   -4.0163956 ]"
103,Segment_12_Daasebre Gyamenah - Still I Love You.mp3,Daasebre Gyamenah - Still I Love You,https://www.youtube.com/watch?v=Ffw4Ve89-nE,Twi,Long tall big and straight Iâve seen something oh boy x2 Long tall big and straight Iâve seen something oh abi x2 When Fareezâs daughterâs love captures you hmm only Maame can understand They say that when Yaadii loves you ahh only Maame knows Dabido has taken away my peace in the dark x2 Amesh I say love comes in many forms oh look girl x1 Iâve never encountered love like this before oh hmm Jefclav youâre the one who taught me hmm oh boy x2 When morning comes and you donât see me I mean I still love you Even if your father points a gun at me hmm I still love you x2 Even if your mother insults me all day I donât mind I still love you x2 Until the day weâll retrieve rings from the sea I still love you x2 Yaa Gyasi loves me I tell you oh boy x13,Highlife,The song expresses the complexity and depth of romantic love highlighting the challenges and emotions that come with it The lyrics describe a love that is intense and unwavering despite various hardships familial objections and societal expectations The singer reflects on how deeply they feel emphasizing that even if others criticize or threaten them their love remains strong Thereâs also a recognition of loves mysterious nature and how each experience can be unique and transformative Ultimately itâs a song about enduring love and resilience in the face of obstacles,Positive,1.6282243,0.4355727,1.3900526e-05,0.06197135897140221,"[-9.7994072e+01  1.3305534e+02  4.9873012e-01  4.5731514e+01
 -1.8593197e+01  3.3207638e+01 -2.5012390e+01  1.8577637e+01
 -1.1385435e+01  3.5569584e+00 -1.3615198e+01  8.5968904e+00
 -4.8322268e+00 -4.3541851e+00  1.1213766e+00 -8.9882154e+00
  1.6673324e+00 -8.2252979e+00  3.7516508e-01 -8.2564058e+00
  7.7309310e-01 -8.8543806e+00  1.7996768e+00 -6.8379164e+00
  2.8875422e+00  1.0130447e+00  1.7917895e+00 -1.1989344e+00
  1.3214213e-02  2.5972202e+00 -5.0714483e+00  6.2204683e-01
 -2.8988192e+00  1.8155061e+00 -3.3696477e+00  5.6363211e+00
  2.2843099e-01  3.8408887e+00 -3.1172650e+00 -3.1630831e+00]"
104,Segment_13_Daasebre Gyamenah - Still I Love You.mp3,Daasebre Gyamenah - Still I Love You,https://www.youtube.com/watch?v=Ffw4Ve89-nE,Twi,Long tall big and straight Iâve seen something oh boy x2 Long tall big and straight Iâve seen something oh abi x2 When Fareezâs daughterâs love captures you hmm only Maame can understand They say that when Yaadii loves you ahh only Maame knows Dabido has taken away my peace in the dark x2 Amesh I say love comes in many forms oh look girl x1 Iâve never encountered love like this before oh hmm Jefclav youâre the one who taught me hmm oh boy x2 When morning comes and you donât see me I mean I still love you Even if your father points a gun at me hmm I still love you x2 Even if your mother insults me all day I donât mind I still love you x2 Until the day weâll retrieve rings from the sea I still love you x2 Yaa Gyasi loves me I tell you oh boy x14,Highlife,The song expresses the complexity and depth of romantic love highlighting the challenges and emotions that come with it The lyrics describe a love that is intense and unwavering despite various hardships familial objections and societal expectations The singer reflects on how deeply they feel emphasizing that even if others criticize or threaten them their love remains strong Thereâs also a recognition of loves mysterious nature and how each experience can be unique and transformative Ultimately itâs a song about enduring love and resilience in the face of obstacles,Positive,1.5840791,0.44411635,-8.4771775e-05,0.06276553058912386,"[-8.9539345e+01  1.3307922e+02  1.3484178e+00  4.4000717e+01
 -2.1610474e+01  3.3225269e+01 -2.6215561e+01  2.1871372e+01
 -1.1766687e+01  3.7929487e+00 -1.1103641e+01  1.0877492e+01
 -4.6884570e+00 -3.9826720e+00  1.8034233e+00 -7.8810263e+00
  2.0092666e+00 -8.0125895e+00  1.5447205e+00 -8.5643320e+00
  2.0191207e+00 -7.4180522e+00  3.3596339e+00 -6.5499096e+00
  3.3749468e+00  8.8468575e-01  9.2582494e-01  2.4225378e-02
  9.7900730e-01  1.4095366e+00 -5.8102822e+00 -1.2851980e-01
 -5.7439494e+00  5.1343061e-02 -3.5814621e+00  5.3273063e+00
 -9.8935461e-01  2.5880232e+00 -4.3762140e+00 -4.2704349e+00]"
105,Segment_14_Daasebre Gyamenah - Still I Love You.mp3,Daasebre Gyamenah - Still I Love You,https://www.youtube.com/watch?v=Ffw4Ve89-nE,Twi,Long tall big and straight Iâve seen something oh boy x2 Long tall big and straight Iâve seen something oh abi x2 When Fareezâs daughterâs love captures you hmm only Maame can understand They say that when Yaadii loves you ahh only Maame knows Dabido has taken away my peace in the dark x2 Amesh I say love comes in many forms oh look girl x1 Iâve never encountered love like this before oh hmm Jefclav youâre the one who taught me hmm oh boy x2 When morning comes and you donât see me I mean I still love you Even if your father points a gun at me hmm I still love you x2 Even if your mother insults me all day I donât mind I still love you x2 Until the day weâll retrieve rings from the sea I still love you x2 Yaa Gyasi loves me I tell you oh boy x15,Highlife,The song expresses the complexity and depth of romantic love highlighting the challenges and emotions that come with it The lyrics describe a love that is intense and unwavering despite various hardships familial objections and societal expectations The singer reflects on how deeply they feel emphasizing that even if others criticize or threaten them their love remains strong Thereâs also a recognition of loves mysterious nature and how each experience can be unique and transformative Ultimately itâs a song about enduring love and resilience in the face of obstacles,Positive,1.6382395,0.40538478,-5.978377e-05,0.06231911313321732,"[-98.89619    135.75005      1.095036    37.89048    -22.005693
  31.966713   -29.366535    16.128046   -14.284807    -0.4707137
 -13.217747     8.7467785   -6.8737903   -5.286805     0.7152894
 -10.279346    -1.0261573   -9.50174      0.5208831  -10.88793
  -0.70329106  -9.651621     1.0141146   -5.3966746    3.971458
   0.29274735   0.18683545   1.1278405    2.0714915    2.2410169
  -3.0211535    3.5132773   -2.9147773    1.7416927   -2.4448953
   4.619382    -1.22982      3.428887    -1.7643628   -2.441763  ]"
106,Segment_15_Daasebre Gyamenah - Still I Love You.mp3,Daasebre Gyamenah - Still I Love You,https://www.youtube.com/watch?v=Ffw4Ve89-nE,Twi,Long tall big and straight Iâve seen something oh boy x2 Long tall big and straight Iâve seen something oh abi x2 When Fareezâs daughterâs love captures you hmm only Maame can understand They say that when Yaadii loves you ahh only Maame knows Dabido has taken away my peace in the dark x2 Amesh I say love comes in many forms oh look girl x1 Iâve never encountered love like this before oh hmm Jefclav youâre the one who taught me hmm oh boy x2 When morning comes and you donât see me I mean I still love you Even if your father points a gun at me hmm I still love you x2 Even if your mother insults me all day I donât mind I still love you x2 Until the day weâll retrieve rings from the sea I still love you x2 Yaa Gyasi loves me I tell you oh boy x16,Highlife,The song expresses the complexity and depth of romantic love highlighting the challenges and emotions that come with it The lyrics describe a love that is intense and unwavering despite various hardships familial objections and societal expectations The singer reflects on how deeply they feel emphasizing that even if others criticize or threaten them their love remains strong Thereâs also a recognition of loves mysterious nature and how each experience can be unique and transformative Ultimately itâs a song about enduring love and resilience in the face of obstacles,Positive,1.5337431,0.38301566,-5.2360905e-05,0.06443686186558287,"[-8.6430817e+01  1.3126303e+02 -5.1880183e+00  4.4058411e+01
 -2.2832613e+01  3.6073643e+01 -2.1947710e+01  1.9729435e+01
 -1.2392735e+01  3.6676176e+00 -1.2714885e+01  8.5647516e+00
 -5.7115049e+00 -1.8414559e+00  5.9133520e+00 -4.3784604e+00
  4.7101574e+00 -6.0902362e+00  5.6928253e-01 -1.0347311e+01
  2.3721831e+00 -8.9117155e+00  5.2702516e-01 -6.6835427e+00
  1.5793455e+00 -2.6331971e+00  1.9101265e-01  1.0808026e+00
  4.0220473e-02  4.0754158e-02 -4.3401728e+00  3.0645089e+00
 -4.6624002e+00 -6.2714845e-01 -3.5705378e+00  6.1820941e+00
  2.5322329e-02  2.7491341e+00 -3.8434627e+00 -4.0041761e+00]"
107,Segment_16_Daasebre Gyamenah - Still I Love You.mp3,Daasebre Gyamenah - Still I Love You,https://www.youtube.com/watch?v=Ffw4Ve89-nE,Twi,Long tall big and straight Iâve seen something oh boy x2 Long tall big and straight Iâve seen something oh abi x2 When Fareezâs daughterâs love captures you hmm only Maame can understand They say that when Yaadii loves you ahh only Maame knows Dabido has taken away my peace in the dark x2 Amesh I say love comes in many forms oh look girl x1 Iâve never encountered love like this before oh hmm Jefclav youâre the one who taught me hmm oh boy x2 When morning comes and you donât see me I mean I still love you Even if your father points a gun at me hmm I still love you x2 Even if your mother insults me all day I donât mind I still love you x2 Until the day weâll retrieve rings from the sea I still love you x2 Yaa Gyasi loves me I tell you oh boy x17,Highlife,The song expresses the complexity and depth of romantic love highlighting the challenges and emotions that come with it The lyrics describe a love that is intense and unwavering despite various hardships familial objections and societal expectations The singer reflects on how deeply they feel emphasizing that even if others criticize or threaten them their love remains strong Thereâs also a recognition of loves mysterious nature and how each experience can be unique and transformative Ultimately itâs a song about enduring love and resilience in the face of obstacles,Positive,1.5690336,0.41562045,-4.516886e-05,0.06742430617893477,"[-91.30977    129.5544      -1.0628304   42.355766   -22.074295
  34.870693   -27.296722    23.572458   -14.238036     3.5727496
  -7.602449    11.77911     -6.6510844   -3.8384337    2.2274365
  -8.3915415    0.37935644  -7.8230968    2.3938105   -9.037204
   2.6586807   -8.806878     2.979581    -5.1104093    3.875072
  -1.8303818   -0.69909257  -1.3350756    0.8006637    3.9611564
  -2.9595864    2.1370094   -5.7806644   -0.3238922   -4.4755526
   4.0662265   -2.1270306    2.829551    -4.0846467   -4.518584  ]"
