SN,Filename,Title of Song,URL,Type,Language,Sentiment,Lyrics,Genre,Meaning of Song
11,Segment_11_Akwaboah - Forget ft. Strongman (Official Video).mp4,Akwaboa - Forget Ft. Strongman (Official Video),https://www.youtube.com/watch?v=EjlksQ3e0YU&pp=ygUPYWt3YWJvYWggZm9yZ2V0,MP4,English,Positive,"Akwaboah!
Na na na na ah! (x3)
The first time you gave me the answer
That you gonna be my lover
You should have seen my face (x2)
The first time you said that you love
That you gonna be there for me
You should have seen my face (x2)
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do wooyeah
(If love that you want you can make me your man
If love that you need baby come share my world) (×2)
My love look
Lady test my love and see
Don't anyone discourage you
Come and see how my love is like (x2)
chorus
Honey oo
Don't listen to what anyone will say
For you are the only one I love baby (x2)
For you're my only love baby (x2)
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do wooyeah
If love that you want you can make me your man
If love that you need baby come share my world
Have you heard
My love wait wait wait
I'd be a fool to let you go
How do you like how I love you
My love is as heavy as a pot
Put my heart aside
I'll love you with all I am
I'll give you all my world
So if you wrong me anytime I'll forgive you
If you'd seen inside my heart
How you live in it and rule as queen
When I wake up and you call me
How happy I am when you look into my eyes
My love if you give me the heart
Test my heart and see don't fight with me
I've met laides but you're unique
Become my family become my friend
No matter what we'll get our enemies
BUT
Forget about them
Nobody go feet love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go feet love you
Like i do woo woo
Like i do wooyeah
(If love that you want you can make me your man
If love that you need baby come share my world)×2",Rap,Forget about all the others for I love you. In this song the singer tells her lover to forget about his competition and haters as well. He promises that he'll be the best love for her
12,Segment_12_Akwaboah - Forget ft. Strongman (Official Video).mp4,Akwaboa - Forget Ft. Strongman (Official Video),https://www.youtube.com/watch?v=EjlksQ3e0YU&pp=ygUPYWt3YWJvYWggZm9yZ2V0,MP4,English,Positive,"Akwaboah!
Na na na na ah! (x3)
The first time you gave me the answer
That you gonna be my lover
You should have seen my face (x2)
The first time you said that you love
That you gonna be there for me
You should have seen my face (x2)
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do wooyeah
(If love that you want you can make me your man
If love that you need baby come share my world) (×2)
My love look
Lady test my love and see
Don't anyone discourage you
Come and see how my love is like (x2)
chorus
Honey oo
Don't listen to what anyone will say
For you are the only one I love baby (x2)
For you're my only love baby (x2)
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do wooyeah
If love that you want you can make me your man
If love that you need baby come share my world
Have you heard
My love wait wait wait
I'd be a fool to let you go
How do you like how I love you
My love is as heavy as a pot
Put my heart aside
I'll love you with all I am
I'll give you all my world
So if you wrong me anytime I'll forgive you
If you'd seen inside my heart
How you live in it and rule as queen
When I wake up and you call me
How happy I am when you look into my eyes
My love if you give me the heart
Test my heart and see don't fight with me
I've met laides but you're unique
Become my family become my friend
No matter what we'll get our enemies
BUT
Forget about them
Nobody go feet love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go feet love you
Like i do woo woo
Like i do wooyeah
(If love that you want you can make me your man
If love that you need baby come share my world)×2",Rap,Forget about all the others for I love you. In this song the singer tells her lover to forget about his competition and haters as well. He promises that he'll be the best love for her
13,Segment_13_Akwaboah - Forget ft. Strongman (Official Video).mp4,Akwaboa - Forget Ft. Strongman (Official Video),https://www.youtube.com/watch?v=EjlksQ3e0YU&pp=ygUPYWt3YWJvYWggZm9yZ2V0,MP4,English,Positive,"Akwaboah!
Na na na na ah! (x3)
The first time you gave me the answer
That you gonna be my lover
You should have seen my face (x2)
The first time you said that you love
That you gonna be there for me
You should have seen my face (x2)
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do wooyeah
(If love that you want you can make me your man
If love that you need baby come share my world) (×2)
My love look
Lady test my love and see
Don't anyone discourage you
Come and see how my love is like (x2)
chorus
Honey oo
Don't listen to what anyone will say
For you are the only one I love baby (x2)
For you're my only love baby (x2)
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do wooyeah
If love that you want you can make me your man
If love that you need baby come share my world
Have you heard
My love wait wait wait
I'd be a fool to let you go
How do you like how I love you
My love is as heavy as a pot
Put my heart aside
I'll love you with all I am
I'll give you all my world
So if you wrong me anytime I'll forgive you
If you'd seen inside my heart
How you live in it and rule as queen
When I wake up and you call me
How happy I am when you look into my eyes
My love if you give me the heart
Test my heart and see don't fight with me
I've met laides but you're unique
Become my family become my friend
No matter what we'll get our enemies
BUT
Forget about them
Nobody go feet love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go feet love you
Like i do woo woo
Like i do wooyeah
(If love that you want you can make me your man
If love that you need baby come share my world)×2",Rap,Forget about all the others for I love you. In this song the singer tells her lover to forget about his competition and haters as well. He promises that he'll be the best love for her
14,Segment_14_Akwaboah - Forget ft. Strongman (Official Video).mp4,Akwaboa - Forget Ft. Strongman (Official Video),https://www.youtube.com/watch?v=EjlksQ3e0YU&pp=ygUPYWt3YWJvYWggZm9yZ2V0,MP4,English,Positive,"Akwaboah!
Na na na na ah! (x3)
The first time you gave me the answer
That you gonna be my lover
You should have seen my face (x2)
The first time you said that you love
That you gonna be there for me
You should have seen my face (x2)
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do wooyeah
(If love that you want you can make me your man
If love that you need baby come share my world) (×2)
My love look
Lady test my love and see
Don't anyone discourage you
Come and see how my love is like (x2)
chorus
Honey oo
Don't listen to what anyone will say
For you are the only one I love baby (x2)
For you're my only love baby (x2)
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do wooyeah
If love that you want you can make me your man
If love that you need baby come share my world
Have you heard
My love wait wait wait
I'd be a fool to let you go
How do you like how I love you
My love is as heavy as a pot
Put my heart aside
I'll love you with all I am
I'll give you all my world
So if you wrong me anytime I'll forgive you
If you'd seen inside my heart
How you live in it and rule as queen
When I wake up and you call me
How happy I am when you look into my eyes
My love if you give me the heart
Test my heart and see don't fight with me
I've met laides but you're unique
Become my family become my friend
No matter what we'll get our enemies
BUT
Forget about them
Nobody go feet love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go feet love you
Like i do woo woo
Like i do wooyeah
(If love that you want you can make me your man
If love that you need baby come share my world)×2",Rap,Forget about all the others for I love you. In this song the singer tells her lover to forget about his competition and haters as well. He promises that he'll be the best love for her
15,Segment_15_Akwaboah - Forget ft. Strongman (Official Video).mp4,Akwaboa - Forget Ft. Strongman (Official Video),https://www.youtube.com/watch?v=EjlksQ3e0YU&pp=ygUPYWt3YWJvYWggZm9yZ2V0,MP4,English,Positive,"Akwaboah!
Na na na na ah! (x3)
The first time you gave me the answer
That you gonna be my lover
You should have seen my face (x2)
The first time you said that you love
That you gonna be there for me
You should have seen my face (x2)
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do wooyeah
(If love that you want you can make me your man
If love that you need baby come share my world) (×2)
My love look
Lady test my love and see
Don't anyone discourage you
Come and see how my love is like (x2)
chorus
Honey oo
Don't listen to what anyone will say
For you are the only one I love baby (x2)
For you're my only love baby (x2)
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do wooyeah
If love that you want you can make me your man
If love that you need baby come share my world
Have you heard
My love wait wait wait
I'd be a fool to let you go
How do you like how I love you
My love is as heavy as a pot
Put my heart aside
I'll love you with all I am
I'll give you all my world
So if you wrong me anytime I'll forgive you
If you'd seen inside my heart
How you live in it and rule as queen
When I wake up and you call me
How happy I am when you look into my eyes
My love if you give me the heart
Test my heart and see don't fight with me
I've met laides but you're unique
Become my family become my friend
No matter what we'll get our enemies
BUT
Forget about them
Nobody go feet love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go feet love you
Like i do woo woo
Like i do wooyeah
(If love that you want you can make me your man
If love that you need baby come share my world)×2",Rap,Forget about all the others for I love you. In this song the singer tells her lover to forget about his competition and haters as well. He promises that he'll be the best love for her
16,Segment_16_Akwaboah - Forget ft. Strongman (Official Video).mp4,Akwaboa - Forget Ft. Strongman (Official Video),https://www.youtube.com/watch?v=EjlksQ3e0YU&pp=ygUPYWt3YWJvYWggZm9yZ2V0,MP4,English,Positive,"Akwaboah!
Na na na na ah! (x3)
The first time you gave me the answer
That you gonna be my lover
You should have seen my face (x2)
The first time you said that you love
That you gonna be there for me
You should have seen my face (x2)
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do wooyeah
(If love that you want you can make me your man
If love that you need baby come share my world) (×2)
My love look
Lady test my love and see
Don't anyone discourage you
Come and see how my love is like (x2)
chorus
Honey oo
Don't listen to what anyone will say
For you are the only one I love baby (x2)
For you're my only love baby (x2)
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do wooyeah
If love that you want you can make me your man
If love that you need baby come share my world
Have you heard
My love wait wait wait
I'd be a fool to let you go
How do you like how I love you
My love is as heavy as a pot
Put my heart aside
I'll love you with all I am
I'll give you all my world
So if you wrong me anytime I'll forgive you
If you'd seen inside my heart
How you live in it and rule as queen
When I wake up and you call me
How happy I am when you look into my eyes
My love if you give me the heart
Test my heart and see don't fight with me
I've met laides but you're unique
Become my family become my friend
No matter what we'll get our enemies
BUT
Forget about them
Nobody go feet love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go feet love you
Like i do woo woo
Like i do wooyeah
(If love that you want you can make me your man
If love that you need baby come share my world)×2",Rap,Forget about all the others for I love you. In this song the singer tells her lover to forget about his competition and haters as well. He promises that he'll be the best love for her
17,Segment_17_Akwaboah - Forget ft. Strongman (Official Video).mp4,Akwaboa - Forget Ft. Strongman (Official Video),https://www.youtube.com/watch?v=EjlksQ3e0YU&pp=ygUPYWt3YWJvYWggZm9yZ2V0,MP4,English,Positive,"Akwaboah!
Na na na na ah! (x3)
The first time you gave me the answer
That you gonna be my lover
You should have seen my face (x2)
The first time you said that you love
That you gonna be there for me
You should have seen my face (x2)
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do wooyeah
(If love that you want you can make me your man
If love that you need baby come share my world) (×2)
My love look
Lady test my love and see
Don't anyone discourage you
Come and see how my love is like (x2)
chorus
Honey oo
Don't listen to what anyone will say
For you are the only one I love baby (x2)
For you're my only love baby (x2)
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do wooyeah
If love that you want you can make me your man
If love that you need baby come share my world
Have you heard
My love wait wait wait
I'd be a fool to let you go
How do you like how I love you
My love is as heavy as a pot
Put my heart aside
I'll love you with all I am
I'll give you all my world
So if you wrong me anytime I'll forgive you
If you'd seen inside my heart
How you live in it and rule as queen
When I wake up and you call me
How happy I am when you look into my eyes
My love if you give me the heart
Test my heart and see don't fight with me
I've met laides but you're unique
Become my family become my friend
No matter what we'll get our enemies
BUT
Forget about them
Nobody go feet love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go feet love you
Like i do woo woo
Like i do wooyeah
(If love that you want you can make me your man
If love that you need baby come share my world)×2",Rap,Forget about all the others for I love you. In this song the singer tells her lover to forget about his competition and haters as well. He promises that he'll be the best love for her
18,Segment_18_Akwaboah - Forget ft. Strongman (Official Video).mp4,Akwaboa - Forget Ft. Strongman (Official Video),https://www.youtube.com/watch?v=EjlksQ3e0YU&pp=ygUPYWt3YWJvYWggZm9yZ2V0,MP4,English,Positive,"Akwaboah!
Na na na na ah! (x3)
The first time you gave me the answer
That you gonna be my lover
You should have seen my face (x2)
The first time you said that you love
That you gonna be there for me
You should have seen my face (x2)
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do wooyeah
(If love that you want you can make me your man
If love that you need baby come share my world) (×2)
My love look
Lady test my love and see
Don't anyone discourage you
Come and see how my love is like (x2)
chorus
Honey oo
Don't listen to what anyone will say
For you are the only one I love baby (x2)
For you're my only love baby (x2)
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go fit love you
Like i do woo woo
Like i do wooyeah
If love that you want you can make me your man
If love that you need baby come share my world
Have you heard
My love wait wait wait
I'd be a fool to let you go
How do you like how I love you
My love is as heavy as a pot
Put my heart aside
I'll love you with all I am
I'll give you all my world
So if you wrong me anytime I'll forgive you
If you'd seen inside my heart
How you live in it and rule as queen
When I wake up and you call me
How happy I am when you look into my eyes
My love if you give me the heart
Test my heart and see don't fight with me
I've met laides but you're unique
Become my family become my friend
No matter what we'll get our enemies
BUT
Forget about them
Nobody go feet love you
Like i do woo woo
Like i do woo oo oo
Forget about them
Nobody go feet love you
Like i do woo woo
Like i do wooyeah
(If love that you want you can make me your man
If love that you need baby come share my world)×2",Rap,Forget about all the others for I love you. In this song the singer tells her lover to forget about his competition and haters as well. He promises that he'll be the best love for her
19,Segment_1_Amerado - 2 Things Ft. Sista Afia.mp4,Amerado - 2 Things Ft. Sista Afia,https://www.youtube.com/watch?v=91jJFDSu8A4,MP4,Twi,Positive,"If I wake up two things
Give God praises
Then I go get that money
Like play like play we're growing
I don't talk much cool gee
I usually don't mind stupidity
Empty barrels make noise
I live my live on a low key
I usually don't talk (x2)
Money doesn't like noise (x2)
Good beads don't talk much beauty doesn't like noise (x2)
I'm here do with me as you please (x2)
I've brought myself (x2)
Here is the issue keep on talking (x2)
He who hasn't sinned before (x2)
Oh yoo ii
Whether good or bad I praise my God
Put your foolishness somewhere
For I'm busy making money
I don't waste time I don't have time for foolishness
If I waste my time in a few years time
If I don't make serious and make it
My grown up days
You're the same ones to laugh at me that I don't have anything
That's why I'm working like a mad man
As you were blessing your kids I was the last one
The last one
But Paul who came late but is better than the forebearers
Yeyeye
Listen to me (x2)
If you like dig a grave and bury me (x2)
I'm still bounce back don't dare me (x2)
He who has ears let him hear (x2)
Oh yoo ii",Rap,This song tells of the firm resolve of the hustler. They give praise to God and work on themselves and making it. They do not mind the crowd or what others are saying and they push to make it no matter the odds against time.
20,Segment_2_Amerado - 2 Things Ft. Sista Afia.mp4,Amerado - 3 Things Ft. Sista Afia,https://www.youtube.com/watch?v=91jJFDSu8A4,MP4,Twi,Positive,"If I wake up two things
Give God praises
Then I go get that money
Like play like play we're growing
I don't talk much cool gee
I usually don't mind stupidity
Empty barrels make noise
I live my live on a low key
I usually don't talk (x2)
Money doesn't like noise (x2)
Good beads don't talk much beauty doesn't like noise (x2)
I'm here do with me as you please (x2)
I've brought myself (x2)
Here is the issue keep on talking (x2)
He who hasn't sinned before (x2)
Oh yoo ii
Whether good or bad I praise my God
Put your foolishness somewhere
For I'm busy making money
I don't waste time I don't have time for foolishness
If I waste my time in a few years time
If I don't make serious and make it
My grown up days
You're the same ones to laugh at me that I don't have anything
That's why I'm working like a mad man
As you were blessing your kids I was the last one
The last one
But Paul who came late but is better than the forebearers
Yeyeye
Listen to me (x2)
If you like dig a grave and bury me (x2)
I'm still bounce back don't dare me (x2)
He who has ears let him hear (x2)
Oh yoo ii",Rap,This song tells of the firm resolve of the hustler. They give praise to God and work on themselves and making it. They do not mind the crowd or what others are saying and they push to make it no matter the odds against time.
21,Segment_3_Amerado - 2 Things Ft. Sista Afia.mp4,Amerado - 4 Things Ft. Sista Afia,https://www.youtube.com/watch?v=91jJFDSu8A4,MP4,Twi,Positive,"If I wake up two things
Give God praises
Then I go get that money
Like play like play we're growing
I don't talk much cool gee
I usually don't mind stupidity
Empty barrels make noise
I live my live on a low key
I usually don't talk (x2)
Money doesn't like noise (x2)
Good beads don't talk much beauty doesn't like noise (x2)
I'm here do with me as you please (x2)
I've brought myself (x2)
Here is the issue keep on talking (x2)
He who hasn't sinned before (x2)
Oh yoo ii
Whether good or bad I praise my God
Put your foolishness somewhere
For I'm busy making money
I don't waste time I don't have time for foolishness
If I waste my time in a few years time
If I don't make serious and make it
My grown up days
You're the same ones to laugh at me that I don't have anything
That's why I'm working like a mad man
As you were blessing your kids I was the last one
The last one
But Paul who came late but is better than the forebearers
Yeyeye
Listen to me (x2)
If you like dig a grave and bury me (x2)
I'm still bounce back don't dare me (x2)
He who has ears let him hear (x2)
Oh yoo ii",Rap,This song tells of the firm resolve of the hustler. They give praise to God and work on themselves and making it. They do not mind the crowd or what others are saying and they push to make it no matter the odds against time.
22,Segment_4_Amerado - 2 Things Ft. Sista Afia.mp4,Amerado - 5 Things Ft. Sista Afia,https://www.youtube.com/watch?v=91jJFDSu8A4,MP4,Twi,Positive,"If I wake up two things
Give God praises
Then I go get that money
Like play like play we're growing
I don't talk much cool gee
I usually don't mind stupidity
Empty barrels make noise
I live my live on a low key
I usually don't talk (x2)
Money doesn't like noise (x2)
Good beads don't talk much beauty doesn't like noise (x2)
I'm here do with me as you please (x2)
I've brought myself (x2)
Here is the issue keep on talking (x2)
He who hasn't sinned before (x2)
Oh yoo ii
Whether good or bad I praise my God
Put your foolishness somewhere
For I'm busy making money
I don't waste time I don't have time for foolishness
If I waste my time in a few years time
If I don't make serious and make it
My grown up days
You're the same ones to laugh at me that I don't have anything
That's why I'm working like a mad man
As you were blessing your kids I was the last one
The last one
But Paul who came late but is better than the forebearers
Yeyeye
Listen to me (x2)
If you like dig a grave and bury me (x2)
I'm still bounce back don't dare me (x2)
He who has ears let him hear (x2)
Oh yoo ii",Rap,This song tells of the firm resolve of the hustler. They give praise to God and work on themselves and making it. They do not mind the crowd or what others are saying and they push to make it no matter the odds against time.
