SN,Filename,Title of Song,Url,Language,Lyrics,Genre,Meaning of Song,Sentiment,Onset_Strength,Chroma_Shift,HPSS,Zero_Crossing_Rate,MFCC
170,Segment_8_Okyeame Kwame - Faithful Ft. Bertha (Yaa).mp3,Okyeame Kwame - Faithful Ft. Bertha (Yaa),https://www.youtube.com/watch?v=cipvyDw0kOk,English,"Sheâs busy waiting for somebody,
Not easy wonât give in to anybody
Sheâs patiently waiting for her honey
She no wants your money
Our hearts are in harmony
BERTHA
I am busy waiting for somebody
One who will love me and show me true love all times
I am patiently waiting for bra Kwame
No! I donât need your money our hearts are in harmony
Call
Ooo â ooo â oo â oo â oo âoo
She loves me alone
Call
oooh oo â oo â oo
I also love her alone ooooooooooooo
Call
oooh oo â oo â oo oooooh yeah
She no need your money
Our hearts are in harmony
Call
Ooo â ooo â oo â oo â oo âoo
She loves me alone ooo â
oooh oo â oo â oo
I also love her alone ooooooooooooo
Call
oooh oo â oo â oo oooooh yeah
I don't want anyone else our love is great
Capo Cheerz se menk) so ara ndream London
Captian I continually dream London
So I've killed my fears and forced myself in Croyden
Four years and I'll wed my love
Boys boys rush my lover and it's my burden
Yâatete no w) fie nti ny3 ade3 a )b3y3 me saa da
She's been raised well so she'll never do me that
Wakyere ne wer3 an)pa, annwummer3 ny3 ade3 )b3p3 aba
She consoles me morning evening and she doesn't despair
)si f)m a nâanim ne ho aduhwam wahwe ne prada
When she get's down her face and smell, she has a Prada
)y3 me beyonce nanso )ny3 wo de anti hu no s3 gaga
She is my Beyonce but she
You you alone, who else has such nice colour
Tagoe has written her number on the 100 dollar bill
You've been sent to go and give it to her but
)nnye mpo na wafr3 abre a cash a mede k)ma no mpo no 3nso
She likes my advice so he doesn't have much friends
She's intelligent, psychologist
Looks after my money well, Economist
She know's my work and calls me Rhymatologist
Apart from his father if anyone sees him then it's her gynecologist
I'll make noise with her and give her melodies
When her mother says hey then I give her apologies
When I don't have money then I miss her
How will I come home this June and spend summer holidays",Rap,This song tells of how beautiful and faithful the lover is. He tells of how he cherishes her and the numerous things she does for him,Positive,1.2708658,0.37047958,-0.00028348446,0.04724101624800638,"[-1.0669600e+02  1.5977434e+02 -5.6183534e+00  4.4818733e+01
 -2.4821892e+01  3.2229191e+01 -2.7926439e+01  6.9249711e+00
 -5.2989268e+00  3.4429162e+00 -1.1116632e+01 -2.5865959e-02
  2.0394070e+00 -9.6125450e+00  7.2839241e+00 -5.1587243e+00
  5.5880489e+00 -4.6087432e+00  8.9958162e+00 -2.9099245e+00
  1.7439543e+00 -6.4573157e-01  2.5306189e+00 -2.2062778e+00
 -4.8825622e+00  4.0692677e+00 -2.9027541e+00  6.0459805e+00
 -1.9986182e+00  2.7917845e+00 -5.8447826e-01  1.4220803e+00
 -2.9944718e+00 -5.6861186e+00 -2.4978185e+00  5.6477156e+00
  3.2097194e+00 -2.4704008e+00 -1.4741116e+00 -6.1625309e+00]"
171,Segment_9_Okyeame Kwame - Faithful Ft. Bertha (Yaa).mp3,Okyeame Kwame - Faithful Ft. Bertha (Yaa),https://www.youtube.com/watch?v=cipvyDw0kOk,English,"Sheâs busy waiting for somebody,
Not easy wonât give in to anybody
Sheâs patiently waiting for her honey
She no wants your money
Our hearts are in harmony
BERTHA
I am busy waiting for somebody
One who will love me and show me true love all times
I am patiently waiting for bra Kwame
No! I donât need your money our hearts are in harmony
Call
Ooo â ooo â oo â oo â oo âoo
She loves me alone
Call
oooh oo â oo â oo
I also love her alone ooooooooooooo
Call
oooh oo â oo â oo oooooh yeah
She no need your money
Our hearts are in harmony
Call
Ooo â ooo â oo â oo â oo âoo
She loves me alone ooo â
oooh oo â oo â oo
I also love her alone ooooooooooooo
Call
oooh oo â oo â oo oooooh yeah
I don't want anyone else our love is great
Capo Cheerz se menk) so ara ndream London
Captian I continually dream London
So I've killed my fears and forced myself in Croyden
Four years and I'll wed my love
Boys boys rush my lover and it's my burden
Yâatete no w) fie nti ny3 ade3 a )b3y3 me saa da
She's been raised well so she'll never do me that
Wakyere ne wer3 an)pa, annwummer3 ny3 ade3 )b3p3 aba
She consoles me morning evening and she doesn't despair
)si f)m a nâanim ne ho aduhwam wahwe ne prada
When she get's down her face and smell, she has a Prada
)y3 me beyonce nanso )ny3 wo de anti hu no s3 gaga
She is my Beyonce but she
You you alone, who else has such nice colour
Tagoe has written her number on the 100 dollar bill
You've been sent to go and give it to her but
)nnye mpo na wafr3 abre a cash a mede k)ma no mpo no 3nso
She likes my advice so he doesn't have much friends
She's intelligent, psychologist
Looks after my money well, Economist
She know's my work and calls me Rhymatologist
Apart from his father if anyone sees him then it's her gynecologist
I'll make noise with her and give her melodies
When her mother says hey then I give her apologies
When I don't have money then I miss her
How will I come home this June and spend summer holidays",Rap,This song tells of how beautiful and faithful the lover is. He tells of how he cherishes her and the numerous things she does for him,Positive,1.477728,0.45181188,-0.00065078173,0.06524033814928629,"[-9.3307892e+01  1.5374619e+02 -1.4144814e+01  5.0359383e+01
 -1.9225510e+01  3.8033287e+01 -1.9230124e+01  1.5357161e+01
 -4.2891984e+00  6.9694018e+00 -7.2595587e+00 -2.4151359e+00
  3.8777013e+00 -4.7962227e+00  7.9602947e+00 -7.1778159e+00
  4.2732797e+00 -2.9034772e+00  6.1596360e+00 -6.5100799e+00
  4.4684529e+00 -1.3504602e-01  1.9569093e+00 -1.6324795e+00
 -4.3616223e+00  2.9526284e+00 -4.8866806e+00  3.5441563e+00
 -3.6842215e+00  2.2268529e+00 -2.7178369e+00 -1.4317476e+00
 -4.6766300e+00 -3.4146619e+00 -2.2571115e+00  3.0538793e+00
  1.1910272e+00 -2.3391037e+00  1.3988303e+00 -5.0155396e+00]"
172,Segment_10_Okyeame Kwame - Faithful Ft. Bertha (Yaa).mp3,Okyeame Kwame - Faithful Ft. Bertha (Yaa),https://www.youtube.com/watch?v=cipvyDw0kOk,English,"Sheâs busy waiting for somebody,
Not easy wonât give in to anybody
Sheâs patiently waiting for her honey
She no wants your money
Our hearts are in harmony
BERTHA
I am busy waiting for somebody
One who will love me and show me true love all times
I am patiently waiting for bra Kwame
No! I donât need your money our hearts are in harmony
Call
Ooo â ooo â oo â oo â oo âoo
She loves me alone
Call
oooh oo â oo â oo
I also love her alone ooooooooooooo
Call
oooh oo â oo â oo oooooh yeah
She no need your money
Our hearts are in harmony
Call
Ooo â ooo â oo â oo â oo âoo
She loves me alone ooo â
oooh oo â oo â oo
I also love her alone ooooooooooooo
Call
oooh oo â oo â oo oooooh yeah
I don't want anyone else our love is great
Capo Cheerz se menk) so ara ndream London
Captian I continually dream London
So I've killed my fears and forced myself in Croyden
Four years and I'll wed my love
Boys boys rush my lover and it's my burden
Yâatete no w) fie nti ny3 ade3 a )b3y3 me saa da
She's been raised well so she'll never do me that
Wakyere ne wer3 an)pa, annwummer3 ny3 ade3 )b3p3 aba
She consoles me morning evening and she doesn't despair
)si f)m a nâanim ne ho aduhwam wahwe ne prada
When she get's down her face and smell, she has a Prada
)y3 me beyonce nanso )ny3 wo de anti hu no s3 gaga
She is my Beyonce but she
You you alone, who else has such nice colour
Tagoe has written her number on the 100 dollar bill
You've been sent to go and give it to her but
)nnye mpo na wafr3 abre a cash a mede k)ma no mpo no 3nso
She likes my advice so he doesn't have much friends
She's intelligent, psychologist
Looks after my money well, Economist
She know's my work and calls me Rhymatologist
Apart from his father if anyone sees him then it's her gynecologist
I'll make noise with her and give her melodies
When her mother says hey then I give her apologies
When I don't have money then I miss her
How will I come home this June and spend summer holidays",Rap,This song tells of how beautiful and faithful the lover is. He tells of how he cherishes her and the numerous things she does for him,Positive,1.707982,0.42018312,-0.0003128785,0.05509509575076219,"[-9.9071281e+01  1.6188840e+02 -1.8883499e+01  4.5594406e+01
 -1.4531772e+01  3.4424591e+01 -1.1925940e+01  6.7167683e+00
 -4.6893015e+00  1.0636205e+01 -7.4319979e-03 -2.2256216e-01
  6.2421842e+00 -1.3355627e+00  6.7878809e+00 -5.9361119e+00
  3.2706861e+00 -1.0952760e+00  4.9329238e+00 -5.3486209e+00
  3.9175315e+00 -1.9461604e+00 -3.3344761e-01  2.7289946e+00
 -2.6326559e+00  2.0761496e-01 -2.5165563e+00  3.0575991e+00
 -5.7533131e+00 -5.1135981e-01 -3.6065888e+00 -6.7269197e+00
 -8.2036552e+00 -4.1795659e+00 -8.6397845e-01  5.4846864e+00
  7.7631884e+00  6.2312703e+00  5.2032733e+00 -2.5367789e+00]"
173,Segment_11_Okyeame Kwame - Faithful Ft. Bertha (Yaa).mp3,Okyeame Kwame - Faithful Ft. Bertha (Yaa),https://www.youtube.com/watch?v=cipvyDw0kOk,English,"Sheâs busy waiting for somebody,
Not easy wonât give in to anybody
Sheâs patiently waiting for her honey
She no wants your money
Our hearts are in harmony
BERTHA
I am busy waiting for somebody
One who will love me and show me true love all times
I am patiently waiting for bra Kwame
No! I donât need your money our hearts are in harmony
Call
Ooo â ooo â oo â oo â oo âoo
She loves me alone
Call
oooh oo â oo â oo
I also love her alone ooooooooooooo
Call
oooh oo â oo â oo oooooh yeah
She no need your money
Our hearts are in harmony
Call
Ooo â ooo â oo â oo â oo âoo
She loves me alone ooo â
oooh oo â oo â oo
I also love her alone ooooooooooooo
Call
oooh oo â oo â oo oooooh yeah
I don't want anyone else our love is great
Capo Cheerz se menk) so ara ndream London
Captian I continually dream London
So I've killed my fears and forced myself in Croyden
Four years and I'll wed my love
Boys boys rush my lover and it's my burden
Yâatete no w) fie nti ny3 ade3 a )b3y3 me saa da
She's been raised well so she'll never do me that
Wakyere ne wer3 an)pa, annwummer3 ny3 ade3 )b3p3 aba
She consoles me morning evening and she doesn't despair
)si f)m a nâanim ne ho aduhwam wahwe ne prada
When she get's down her face and smell, she has a Prada
)y3 me beyonce nanso )ny3 wo de anti hu no s3 gaga
She is my Beyonce but she
You you alone, who else has such nice colour
Tagoe has written her number on the 100 dollar bill
You've been sent to go and give it to her but
)nnye mpo na wafr3 abre a cash a mede k)ma no mpo no 3nso
She likes my advice so he doesn't have much friends
She's intelligent, psychologist
Looks after my money well, Economist
She know's my work and calls me Rhymatologist
Apart from his father if anyone sees him then it's her gynecologist
I'll make noise with her and give her melodies
When her mother says hey then I give her apologies
When I don't have money then I miss her
How will I come home this June and spend summer holidays",Rap,This song tells of how beautiful and faithful the lover is. He tells of how he cherishes her and the numerous things she does for him,Positive,1.7470276,0.43594995,-0.0005555991,0.05686589761416862,"[-1.1539590e+02  1.6081544e+02 -1.5745481e+01  4.0620098e+01
 -1.7080036e+01  2.7618879e+01 -1.0091023e+01  8.0599403e+00
 -1.4027351e+00  8.7599163e+00 -1.8106271e+00  2.6306114e+00
  7.9829340e+00 -4.0769587e+00  6.0736194e+00 -4.3865657e+00
  5.7390988e-01 -3.0482453e-01  3.7936213e+00 -7.9980302e+00
  3.6819298e+00 -7.2002667e-01 -1.2901489e+00  8.5011053e-01
 -3.0299940e+00  1.4144747e-01 -3.7236564e+00  2.8936579e+00
 -2.9683981e+00 -1.0059619e+00 -4.5493627e+00 -6.1394386e+00
 -7.6665082e+00 -4.8036509e+00 -1.4191641e+00  5.2205048e+00
  6.1030588e+00  5.0389075e+00  5.6487632e+00 -1.9095868e+00]"
174,Segment_12_Okyeame Kwame - Faithful Ft. Bertha (Yaa).mp3,Okyeame Kwame - Faithful Ft. Bertha (Yaa),https://www.youtube.com/watch?v=cipvyDw0kOk,English,"Sheâs busy waiting for somebody,
Not easy wonât give in to anybody
Sheâs patiently waiting for her honey
She no wants your money
Our hearts are in harmony
BERTHA
I am busy waiting for somebody
One who will love me and show me true love all times
I am patiently waiting for bra Kwame
No! I donât need your money our hearts are in harmony
Call
Ooo â ooo â oo â oo â oo âoo
She loves me alone
Call
oooh oo â oo â oo
I also love her alone ooooooooooooo
Call
oooh oo â oo â oo oooooh yeah
She no need your money
Our hearts are in harmony
Call
Ooo â ooo â oo â oo â oo âoo
She loves me alone ooo â
oooh oo â oo â oo
I also love her alone ooooooooooooo
Call
oooh oo â oo â oo oooooh yeah
I don't want anyone else our love is great
Capo Cheerz se menk) so ara ndream London
Captian I continually dream London
So I've killed my fears and forced myself in Croyden
Four years and I'll wed my love
Boys boys rush my lover and it's my burden
Yâatete no w) fie nti ny3 ade3 a )b3y3 me saa da
She's been raised well so she'll never do me that
Wakyere ne wer3 an)pa, annwummer3 ny3 ade3 )b3p3 aba
She consoles me morning evening and she doesn't despair
)si f)m a nâanim ne ho aduhwam wahwe ne prada
When she get's down her face and smell, she has a Prada
)y3 me beyonce nanso )ny3 wo de anti hu no s3 gaga
She is my Beyonce but she
You you alone, who else has such nice colour
Tagoe has written her number on the 100 dollar bill
You've been sent to go and give it to her but
)nnye mpo na wafr3 abre a cash a mede k)ma no mpo no 3nso
She likes my advice so he doesn't have much friends
She's intelligent, psychologist
Looks after my money well, Economist
She know's my work and calls me Rhymatologist
Apart from his father if anyone sees him then it's her gynecologist
I'll make noise with her and give her melodies
When her mother says hey then I give her apologies
When I don't have money then I miss her
How will I come home this June and spend summer holidays",Rap,This song tells of how beautiful and faithful the lover is. He tells of how he cherishes her and the numerous things she does for him,Positive,1.7638178,0.40186346,-0.00022069208,0.08117885775056095,"[-114.64688     140.1367      -18.534616     48.949863    -18.879389
   30.32002     -16.491507      4.9637723    -8.176619      6.7871575
   -3.2045777    -1.9025928     3.1592534    -3.4814672     6.7560005
   -9.841607      2.0503616    -1.4503686     4.9174337    -7.5978403
    2.3583806     1.0572131    -3.7396946    -2.4885328    -1.657973
   -0.6796648    -7.1424313     2.9698477    -2.5037465     1.6843581
   -0.50908965    0.42543608   -2.4564023    -0.51100266    1.9274906
    5.2286096     5.3459034     0.99275374    3.0727038    -2.4936607 ]"
175,Segment_13_Okyeame Kwame - Faithful Ft. Bertha (Yaa).mp3,Okyeame Kwame - Faithful Ft. Bertha (Yaa),https://www.youtube.com/watch?v=cipvyDw0kOk,English,"Sheâs busy waiting for somebody,
Not easy wonât give in to anybody
Sheâs patiently waiting for her honey
She no wants your money
Our hearts are in harmony
BERTHA
I am busy waiting for somebody
One who will love me and show me true love all times
I am patiently waiting for bra Kwame
No! I donât need your money our hearts are in harmony
Call
Ooo â ooo â oo â oo â oo âoo
She loves me alone
Call
oooh oo â oo â oo
I also love her alone ooooooooooooo
Call
oooh oo â oo â oo oooooh yeah
She no need your money
Our hearts are in harmony
Call
Ooo â ooo â oo â oo â oo âoo
She loves me alone ooo â
oooh oo â oo â oo
I also love her alone ooooooooooooo
Call
oooh oo â oo â oo oooooh yeah
I don't want anyone else our love is great
Capo Cheerz se menk) so ara ndream London
Captian I continually dream London
So I've killed my fears and forced myself in Croyden
Four years and I'll wed my love
Boys boys rush my lover and it's my burden
Yâatete no w) fie nti ny3 ade3 a )b3y3 me saa da
She's been raised well so she'll never do me that
Wakyere ne wer3 an)pa, annwummer3 ny3 ade3 )b3p3 aba
She consoles me morning evening and she doesn't despair
)si f)m a nâanim ne ho aduhwam wahwe ne prada
When she get's down her face and smell, she has a Prada
)y3 me beyonce nanso )ny3 wo de anti hu no s3 gaga
She is my Beyonce but she
You you alone, who else has such nice colour
Tagoe has written her number on the 100 dollar bill
You've been sent to go and give it to her but
)nnye mpo na wafr3 abre a cash a mede k)ma no mpo no 3nso
She likes my advice so he doesn't have much friends
She's intelligent, psychologist
Looks after my money well, Economist
She know's my work and calls me Rhymatologist
Apart from his father if anyone sees him then it's her gynecologist
I'll make noise with her and give her melodies
When her mother says hey then I give her apologies
When I don't have money then I miss her
How will I come home this June and spend summer holidays",Rap,This song tells of how beautiful and faithful the lover is. He tells of how he cherishes her and the numerous things she does for him,Positive,1.3768402,0.40884656,-0.00050179684,0.04818181818181818,"[-102.30125     154.20583      -2.6156895    50.179825    -21.085863
   32.76373     -20.471502     10.51115      -7.909848      5.5487943
   -9.688039     -2.0096054     4.285961     -2.7028568    11.575286
   -5.518713      3.8347251    -3.4293363     8.680958     -5.23504
    2.2217438    -1.2492559    -0.25795808   -1.8451678    -3.1565216
    1.6657028    -5.420139      4.1998773    -2.5174613     2.354759
   -3.0488803     1.2639803    -1.0908542    -1.6451584    -0.82821584
    3.0939417     1.2188708    -4.258477     -2.1376026    -5.847231  ]"
176,Segment_14_Okyeame Kwame - Faithful Ft. Bertha (Yaa).mp3,Okyeame Kwame - Faithful Ft. Bertha (Yaa),https://www.youtube.com/watch?v=cipvyDw0kOk,English,"Sheâs busy waiting for somebody,
Not easy wonât give in to anybody
Sheâs patiently waiting for her honey
She no wants your money
Our hearts are in harmony
BERTHA
I am busy waiting for somebody
One who will love me and show me true love all times
I am patiently waiting for bra Kwame
No! I donât need your money our hearts are in harmony
Call
Ooo â ooo â oo â oo â oo âoo
She loves me alone
Call
oooh oo â oo â oo
I also love her alone ooooooooooooo
Call
oooh oo â oo â oo oooooh yeah
She no need your money
Our hearts are in harmony
Call
Ooo â ooo â oo â oo â oo âoo
She loves me alone ooo â
oooh oo â oo â oo
I also love her alone ooooooooooooo
Call
oooh oo â oo â oo oooooh yeah
I don't want anyone else our love is great
Capo Cheerz se menk) so ara ndream London
Captian I continually dream London
So I've killed my fears and forced myself in Croyden
Four years and I'll wed my love
Boys boys rush my lover and it's my burden
Yâatete no w) fie nti ny3 ade3 a )b3y3 me saa da
She's been raised well so she'll never do me that
Wakyere ne wer3 an)pa, annwummer3 ny3 ade3 )b3p3 aba
She consoles me morning evening and she doesn't despair
)si f)m a nâanim ne ho aduhwam wahwe ne prada
When she get's down her face and smell, she has a Prada
)y3 me beyonce nanso )ny3 wo de anti hu no s3 gaga
She is my Beyonce but she
You you alone, who else has such nice colour
Tagoe has written her number on the 100 dollar bill
You've been sent to go and give it to her but
)nnye mpo na wafr3 abre a cash a mede k)ma no mpo no 3nso
She likes my advice so he doesn't have much friends
She's intelligent, psychologist
Looks after my money well, Economist
She know's my work and calls me Rhymatologist
Apart from his father if anyone sees him then it's her gynecologist
I'll make noise with her and give her melodies
When her mother says hey then I give her apologies
When I don't have money then I miss her
How will I come home this June and spend summer holidays",Rap,This song tells of how beautiful and faithful the lover is. He tells of how he cherishes her and the numerous things she does for him,Positive,1.2720879,0.3898265,-0.00030630568,0.043955515391791045,"[-106.18249     158.83664      -0.55494237   47.256226    -21.216473
   31.143476    -22.257494      9.144613     -0.3789826     5.439698
   -9.196465      2.3188102     3.7850604    -7.239716      8.235987
   -4.445228      6.791278     -1.498576      9.854262     -1.1200633
    2.157348     -1.2430074     2.4676633    -1.242341     -5.45431
    3.0695262    -3.2203183     4.174756     -2.830949      1.201886
   -2.5066993    -1.6062694    -4.232627     -3.9601376    -1.5175871
    3.9368916     1.5772637    -3.7483964    -2.092706     -5.0673647 ]"
177,Segment_15_Okyeame Kwame - Faithful Ft. Bertha (Yaa).mp3,Okyeame Kwame - Faithful Ft. Bertha (Yaa),https://www.youtube.com/watch?v=cipvyDw0kOk,English,"Sheâs busy waiting for somebody,
Not easy wonât give in to anybody
Sheâs patiently waiting for her honey
She no wants your money
Our hearts are in harmony
BERTHA
I am busy waiting for somebody
One who will love me and show me true love all times
I am patiently waiting for bra Kwame
No! I donât need your money our hearts are in harmony
Call
Ooo â ooo â oo â oo â oo âoo
She loves me alone
Call
oooh oo â oo â oo
I also love her alone ooooooooooooo
Call
oooh oo â oo â oo oooooh yeah
She no need your money
Our hearts are in harmony
Call
Ooo â ooo â oo â oo â oo âoo
She loves me alone ooo â
oooh oo â oo â oo
I also love her alone ooooooooooooo
Call
oooh oo â oo â oo oooooh yeah
I don't want anyone else our love is great
Capo Cheerz se menk) so ara ndream London
Captian I continually dream London
So I've killed my fears and forced myself in Croyden
Four years and I'll wed my love
Boys boys rush my lover and it's my burden
Yâatete no w) fie nti ny3 ade3 a )b3y3 me saa da
She's been raised well so she'll never do me that
Wakyere ne wer3 an)pa, annwummer3 ny3 ade3 )b3p3 aba
She consoles me morning evening and she doesn't despair
)si f)m a nâanim ne ho aduhwam wahwe ne prada
When she get's down her face and smell, she has a Prada
)y3 me beyonce nanso )ny3 wo de anti hu no s3 gaga
She is my Beyonce but she
You you alone, who else has such nice colour
Tagoe has written her number on the 100 dollar bill
You've been sent to go and give it to her but
)nnye mpo na wafr3 abre a cash a mede k)ma no mpo no 3nso
She likes my advice so he doesn't have much friends
She's intelligent, psychologist
Looks after my money well, Economist
She know's my work and calls me Rhymatologist
Apart from his father if anyone sees him then it's her gynecologist
I'll make noise with her and give her melodies
When her mother says hey then I give her apologies
When I don't have money then I miss her
How will I come home this June and spend summer holidays",Rap,This song tells of how beautiful and faithful the lover is. He tells of how he cherishes her and the numerous things she does for him,Positive,1.2805171,0.4030182,-0.00058173976,0.046392681954920974,"[-97.66072    166.30779    -12.685145    44.50356    -19.795189
  34.018894   -22.334349    12.408899    -1.7100863    3.168571
  -9.628427    -0.45139667   2.5525527   -5.361814     9.275328
  -4.438578     3.7036126   -4.802941     6.041633    -5.324408
   1.9389043   -1.4693439    4.065888    -1.9665688   -2.8082464
   4.70437     -5.736559     4.8000426   -3.4859352    2.0160775
  -0.7165772    0.7952544   -3.9608786   -6.286172    -3.2128148
   3.3697817   -0.23728855  -3.5762498   -0.7556824   -7.5534487 ]"
178,Segment_16_Okyeame Kwame - Faithful Ft. Bertha (Yaa).mp3,Okyeame Kwame - Faithful Ft. Bertha (Yaa),https://www.youtube.com/watch?v=cipvyDw0kOk,English,"Sheâs busy waiting for somebody,
Not easy wonât give in to anybody
Sheâs patiently waiting for her honey
She no wants your money
Our hearts are in harmony
BERTHA
I am busy waiting for somebody
One who will love me and show me true love all times
I am patiently waiting for bra Kwame
No! I donât need your money our hearts are in harmony
Call
Ooo â ooo â oo â oo â oo âoo
She loves me alone
Call
oooh oo â oo â oo
I also love her alone ooooooooooooo
Call
oooh oo â oo â oo oooooh yeah
She no need your money
Our hearts are in harmony
Call
Ooo â ooo â oo â oo â oo âoo
She loves me alone ooo â
oooh oo â oo â oo
I also love her alone ooooooooooooo
Call
oooh oo â oo â oo oooooh yeah
I don't want anyone else our love is great
Capo Cheerz se menk) so ara ndream London
Captian I continually dream London
So I've killed my fears and forced myself in Croyden
Four years and I'll wed my love
Boys boys rush my lover and it's my burden
Yâatete no w) fie nti ny3 ade3 a )b3y3 me saa da
She's been raised well so she'll never do me that
Wakyere ne wer3 an)pa, annwummer3 ny3 ade3 )b3p3 aba
She consoles me morning evening and she doesn't despair
)si f)m a nâanim ne ho aduhwam wahwe ne prada
When she get's down her face and smell, she has a Prada
)y3 me beyonce nanso )ny3 wo de anti hu no s3 gaga
She is my Beyonce but she
You you alone, who else has such nice colour
Tagoe has written her number on the 100 dollar bill
You've been sent to go and give it to her but
)nnye mpo na wafr3 abre a cash a mede k)ma no mpo no 3nso
She likes my advice so he doesn't have much friends
She's intelligent, psychologist
Looks after my money well, Economist
She know's my work and calls me Rhymatologist
Apart from his father if anyone sees him then it's her gynecologist
I'll make noise with her and give her melodies
When her mother says hey then I give her apologies
When I don't have money then I miss her
How will I come home this June and spend summer holidays",Rap,This song tells of how beautiful and faithful the lover is. He tells of how he cherishes her and the numerous things she does for him,Positive,1.5280744,0.43051884,-0.00015614949,0.06432883522727273,"[-110.229515    156.9519      -18.246683     39.313805    -19.189909
   25.104895    -18.194027      8.808551     -3.4741795     4.615458
   -2.1213396    -0.29747054    6.0703945    -3.4128065     7.0530763
   -3.9377673    -1.039966     -3.2404313     5.2664137    -3.8814726
    2.1157162     1.0599284     6.439886      2.9597282     0.79588765
    1.9283638    -4.638709      2.9872615    -2.812045      2.611058
    0.30751795    2.5807714    -1.0194529    -2.0863934    -0.5424442
    2.5929937    -2.3498595    -5.590025     -1.9662937    -4.857014  ]"
179,Segment_17_Okyeame Kwame - Faithful Ft. Bertha (Yaa).mp3,Okyeame Kwame - Faithful Ft. Bertha (Yaa),https://www.youtube.com/watch?v=cipvyDw0kOk,English,"Sheâs busy waiting for somebody,
Not easy wonât give in to anybody
Sheâs patiently waiting for her honey
She no wants your money
Our hearts are in harmony
BERTHA
I am busy waiting for somebody
One who will love me and show me true love all times
I am patiently waiting for bra Kwame
No! I donât need your money our hearts are in harmony
Call
Ooo â ooo â oo â oo â oo âoo
She loves me alone
Call
oooh oo â oo â oo
I also love her alone ooooooooooooo
Call
oooh oo â oo â oo oooooh yeah
She no need your money
Our hearts are in harmony
Call
Ooo â ooo â oo â oo â oo âoo
She loves me alone ooo â
oooh oo â oo â oo
I also love her alone ooooooooooooo
Call
oooh oo â oo â oo oooooh yeah
I don't want anyone else our love is great
Capo Cheerz se menk) so ara ndream London
Captian I continually dream London
So I've killed my fears and forced myself in Croyden
Four years and I'll wed my love
Boys boys rush my lover and it's my burden
Yâatete no w) fie nti ny3 ade3 a )b3y3 me saa da
She's been raised well so she'll never do me that
Wakyere ne wer3 an)pa, annwummer3 ny3 ade3 )b3p3 aba
She consoles me morning evening and she doesn't despair
)si f)m a nâanim ne ho aduhwam wahwe ne prada
When she get's down her face and smell, she has a Prada
)y3 me beyonce nanso )ny3 wo de anti hu no s3 gaga
She is my Beyonce but she
You you alone, who else has such nice colour
Tagoe has written her number on the 100 dollar bill
You've been sent to go and give it to her but
)nnye mpo na wafr3 abre a cash a mede k)ma no mpo no 3nso
She likes my advice so he doesn't have much friends
She's intelligent, psychologist
Looks after my money well, Economist
She know's my work and calls me Rhymatologist
Apart from his father if anyone sees him then it's her gynecologist
I'll make noise with her and give her melodies
When her mother says hey then I give her apologies
When I don't have money then I miss her
How will I come home this June and spend summer holidays",Rap,This song tells of how beautiful and faithful the lover is. He tells of how he cherishes her and the numerous things she does for him,Positive,1.3370396,0.43574348,-0.000477465,0.07011185569324713,"[-84.48097    144.63092    -25.076506    59.294147   -16.22778
  39.65008    -25.084425     8.238514    -0.8412231    6.3209143
  -5.1692023   -0.70364827   5.504113    -8.295703     8.878594
  -3.23344      2.4377723   -3.9520113    7.00756     -2.6257539
   3.1353457   -0.6660008    5.648978     3.0263      -2.1422932
   5.805488    -3.5322342    5.391208    -1.6530093    1.9076347
  -0.8037578   -1.392397    -3.0843089   -6.766238    -5.5115714
   2.156622     0.7543021   -3.1596384   -3.1860414   -6.32777   ]"
